Result of monkey runner
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.miui.securitycenter/com.miui.securityscan.MainActivity } in package com.miui.securitycenter

:Sending Touch (ACTION_DOWN): 0:(363.0,763.0)

:Sending Touch (ACTION_UP): 0:(390.34106,791.15717)
:Sending Touch (ACTION_DOWN): 0:(609.0,1183.0)
:Sending Touch (ACTION_UP): 0:(612.9796,1181.7408)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(390.0,256.0)

:Sending Touch (ACTION_UP): 0:(391.48492,258.09677)
:Sending Touch (ACTION_DOWN): 0:(388.0,896.0)
:Sending Touch (ACTION_UP): 0:(379.9404,893.2093)
:Sending Touch (ACTION_DOWN): 0:(265.0,661.0)
:Sending Touch (ACTION_UP): 0:(248.32562,661.4541)
:Sending Touch (ACTION_DOWN): 0:(393.0,483.0)
:Sending Touch (ACTION_UP): 0:(396.97644,473.50848)

:Sending Touch (ACTION_DOWN): 0:(372.0,983.0)

:Sending Touch (ACTION_UP): 0:(363.58444,968.4803)
:Sending Touch (ACTION_DOWN): 0:(49.0,963.0)
:Sending Touch (ACTION_UP): 0:(78.91745,974.7041)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(657.0,1057.0)

    //[calendar_time:2016-11-29 16:09:34.813  system_uptime:16305193]
    // Sending event #7200
:Sending Touch (ACTION_UP): 0:(720.0,960.8802)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)

:Sending Touch (ACTION_DOWN): 0:(281.0,1235.0)

:Sending Touch (ACTION_UP): 0:(280.5554,1230.2448)

:Sending Touch (ACTION_DOWN): 0:(144.0,137.0)
:Sending Touch (ACTION_UP): 0:(143.47173,123.64126)
:Sending Touch (ACTION_DOWN): 0:(578.0,1171.0)

:Sending Touch (ACTION_UP): 0:(572.7889,1153.3477)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(144.0,919.0)

:Sending Touch (ACTION_UP): 0:(119.22361,892.05975)

:Sending Touch (ACTION_DOWN): 0:(403.0,740.0)
:Sending Touch (ACTION_UP): 0:(415.34915,726.46277)
:Sending Touch (ACTION_DOWN): 0:(92.0,572.0)
:Sending Touch (ACTION_UP): 0:(101.91217,565.88776)
:Sending Touch (ACTION_DOWN): 0:(690.0,569.0)
:Sending Touch (ACTION_UP): 0:(720.0,526.5559)

:Sending Touch (ACTION_DOWN): 0:(206.0,431.0)
:Sending Touch (ACTION_UP): 0:(203.6518,430.90573)
:Sending Touch (ACTION_DOWN): 0:(702.0,367.0)
:Sending Touch (ACTION_UP): 0:(717.4084,369.3331)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(305.0,87.0)
:Sending Touch (ACTION_UP): 0:(303.74667,98.93858)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(640.0,806.0)

:Sending Touch (ACTION_UP): 0:(627.9783,825.83386)
    //[calendar_time:2016-11-29 16:09:35.045  system_uptime:16305424]
    // Sending event #7300
:Sending Touch (ACTION_DOWN): 0:(157.0,562.0)
:Sending Touch (ACTION_UP): 0:(137.29982,570.0876)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(490.0,944.0)
:Sending Touch (ACTION_UP): 0:(491.33145,927.88025)

:Sending Touch (ACTION_DOWN): 0:(228.0,982.0)
:Sending Touch (ACTION_UP): 0:(225.53899,981.82587)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(241.0,1255.0)

:Sending Touch (ACTION_UP): 0:(272.60175,1240.7112)

:Sending Touch (ACTION_DOWN): 0:(263.0,406.0)

:Sending Touch (ACTION_UP): 0:(262.54852,404.91678)

:Sending Touch (ACTION_DOWN): 0:(536.0,37.0)

:Sending Touch (ACTION_UP): 0:(429.64795,0.0)

:Sending Touch (ACTION_DOWN): 0:(67.0,303.0)
:Sending Touch (ACTION_UP): 0:(71.87727,309.69818)

:Sending Touch (ACTION_DOWN): 0:(425.0,389.0)

:Sending Touch (ACTION_UP): 0:(431.0797,389.31467)

:Sending Touch (ACTION_DOWN): 0:(487.0,240.0)
:Sending Touch (ACTION_UP): 0:(363.39847,352.2715)
:Sending Flip keyboardOpen=true

:Sending Touch (ACTION_DOWN): 0:(609.0,564.0)

:Sending Touch (ACTION_UP): 0:(607.6448,563.15765)
    //[calendar_time:2016-11-29 16:09:36.028  system_uptime:16306408]
    // Sending event #7400
    //[calendar_time:2016-11-29 16:09:36.029  system_uptime:16306409]
    // Sending event #7400
:Sending Touch (ACTION_DOWN): 0:(396.0,332.0)

:Sending Touch (ACTION_UP): 0:(465.1092,403.29932)

:Sending Touch (ACTION_DOWN): 0:(2.0,15.0)

:Sending Touch (ACTION_UP): 0:(2.6690633,14.35562)

:Sending Touch (ACTION_DOWN): 0:(175.0,255.0)
:Sending Touch (ACTION_UP): 0:(186.91527,248.61276)
:Sending Touch (ACTION_DOWN): 0:(628.0,799.0)
:Sending Touch (ACTION_UP): 0:(625.6638,791.8731)

:Sending Touch (ACTION_DOWN): 0:(177.0,314.0)
:Sending Touch (ACTION_UP): 0:(160.10439,318.6049)

:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(516.0,805.0)
:Sending Touch (ACTION_UP): 0:(530.83,820.89905)
:Sending Touch (ACTION_DOWN): 0:(709.0,331.0)

:Sending Touch (ACTION_UP): 0:(715.91077,351.73755)

:Sending Touch (ACTION_DOWN): 0:(305.0,1121.0)

:Sending Touch (ACTION_UP): 0:(308.1324,1124.4897)

    //[calendar_time:2016-11-29 16:09:36.846  system_uptime:16307226]
    // Sending event #7500
    //[calendar_time:2016-11-29 16:09:36.847  system_uptime:16307227]
    // Sending event #7500

    // Allowing start of Intent { act=android.intent.action.VIEW dat=mivideo://video/album?id=V002246075&title=一架载有72人客机&actiontype=intent pkg=com.miui.video cmp=com.miui.video/com.video.ui.APIActivity } in package com.miui.video
:Sending Touch (ACTION_DOWN): 0:(451.0,956.0)
:Sending Touch (ACTION_UP): 0:(486.28583,947.0468)

:Sending Touch (ACTION_DOWN): 0:(191.0,1194.0)

:Sending Touch (ACTION_UP): 0:(188.5684,1193.6864)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(469.0,577.0)

:Sending Touch (ACTION_UP): 0:(463.53818,525.3173)
:Sending Touch (ACTION_DOWN): 0:(175.0,725.0)
:Sending Touch (ACTION_UP): 0:(180.72295,724.16077)

    // Allowing start of Intent { act=android.intent.action.VIEW dat=mvschema://video/album?rid=V002246075 cmp=com.miui.video/com.video.ui.ChannelActivity } in package com.miui.video

    // activityResuming(com.miui.video)

:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(614.0,615.0)

:Sending Touch (ACTION_UP): 0:(608.31287,614.9682)

:Sending Touch (ACTION_DOWN): 0:(710.0,562.0)
:Sending Touch (ACTION_UP): 0:(720.0,531.93)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)

    //[calendar_time:2016-11-29 16:09:37.565  system_uptime:16307945]
    // Sending event #7600
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(714.0,801.0)

:Sending Touch (ACTION_UP): 0:(720.0,800.47797)

:Sending Touch (ACTION_DOWN): 0:(195.0,1276.0)
:Sending Touch (ACTION_UP): 0:(213.40823,1273.3362)
:Sending Touch (ACTION_DOWN): 0:(344.0,1121.0)
:Sending Touch (ACTION_UP): 0:(435.93738,1071.9683)

    // Allowing start of Intent { act=android.intent.action.ASSIST cmp=com.miui.voiceassist/.CTAAlertActivity } in package com.miui.voiceassist

:Sending Touch (ACTION_DOWN): 0:(251.0,876.0)

:Sending Touch (ACTION_UP): 0:(267.5292,879.6133)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(145.0,386.0)

:Sending Touch (ACTION_UP): 0:(177.37875,344.7901)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(98.0,515.0)

:Sending Touch (ACTION_UP): 0:(68.11717,456.91168)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)

    //[calendar_time:2016-11-29 16:09:38.081  system_uptime:16308461]
    // Sending event #7700
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(99.0,85.0)

:Sending Touch (ACTION_UP): 0:(93.282036,91.12068)

:Sending Touch (ACTION_DOWN): 0:(388.0,378.0)

:Sending Touch (ACTION_UP): 0:(401.54584,390.19427)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.xiaomi.o2o/.activity.GuideActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.xiaomi.o2o/.activity.GuideActivity } in package com.xiaomi.o2o

:Sending Touch (ACTION_DOWN): 0:(270.0,651.0)

:Sending Touch (ACTION_UP): 0:(279.27335,645.2105)
:Sending Touch (ACTION_DOWN): 0:(343.0,349.0)
:Sending Touch (ACTION_UP): 0:(338.24167,332.25616)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.miui.yellowpage/.activity.MonkeyActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.miui.yellowpage/.activity.MonkeyActivity } in package com.miui.yellowpage

:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(407.0,661.0)
:Sending Touch (ACTION_UP): 0:(407.17242,660.85876)

:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(417.0,834.0)
:Sending Touch (ACTION_UP): 0:(435.8761,819.4171)

:Sending Touch (ACTION_DOWN): 0:(587.0,299.0)

:Sending Touch (ACTION_UP): 0:(523.9881,322.7808)

    //[calendar_time:2016-11-29 16:09:38.826  system_uptime:16309206]
    // Sending event #7800

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(270.0,178.0)

:Sending Touch (ACTION_UP): 0:(306.82666,163.02188)
:Sending Touch (ACTION_DOWN): 0:(239.0,847.0)

:Sending Touch (ACTION_UP): 0:(234.28444,837.15424)
:Sending Touch (ACTION_DOWN): 0:(167.0,175.0)
:Sending Touch (ACTION_UP): 0:(151.62685,176.04909)

:Sending Touch (ACTION_DOWN): 0:(377.0,1082.0)

:Sending Touch (ACTION_UP): 0:(374.46857,1075.5997)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(55.0,682.0)

:Sending Touch (ACTION_UP): 0:(59.000263,682.80084)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(70.0,181.0)
:Sending Touch (ACTION_UP): 0:(78.15654,190.29842)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(24.0,467.0)

    //[calendar_time:2016-11-29 16:09:39.221  system_uptime:16309601]
    // Sending event #7900
:Sending Touch (ACTION_UP): 0:(0.0,457.67795)

:Sending Touch (ACTION_DOWN): 0:(663.0,969.0)

:Sending Touch (ACTION_UP): 0:(667.21936,957.4048)
:Sending Touch (ACTION_DOWN): 0:(554.0,779.0)
:Sending Touch (ACTION_UP): 0:(547.6697,773.309)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(338.0,1044.0)

:Sending Flip keyboardOpen=false

:Sending Touch (ACTION_UP): 0:(333.45605,1036.437)

:Sending Flip keyboardOpen=true

:Sending Touch (ACTION_DOWN): 0:(272.0,245.0)

:Sending Touch (ACTION_UP): 0:(272.6008,243.26492)
:Sending Touch (ACTION_DOWN): 0:(327.0,71.0)
:Sending Touch (ACTION_UP): 0:(329.0903,75.98817)
:Sending Touch (ACTION_DOWN): 0:(319.0,947.0)
:Sending Touch (ACTION_UP): 0:(291.16873,953.32025)
:Sending Touch (ACTION_DOWN): 0:(389.0,1255.0)

:Sending Touch (ACTION_UP): 0:(395.11548,1255.8313)
:Sending Touch (ACTION_DOWN): 0:(188.0,967.0)
:Sending Touch (ACTION_UP): 0:(187.49513,966.24133)
:Sending Touch (ACTION_DOWN): 0:(153.0,129.0)
:Sending Touch (ACTION_UP): 0:(136.88995,124.53523)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(214.0,29.0)
:Sending Touch (ACTION_UP): 0:(216.12192,50.185394)

:Sending Touch (ACTION_DOWN): 0:(98.0,343.0)

:Sending Touch (ACTION_UP): 0:(113.00543,358.25735)
:Sending Touch (ACTION_DOWN): 0:(341.0,520.0)
:Sending Touch (ACTION_UP): 0:(352.68567,511.54416)
:Sending Touch (ACTION_DOWN): 0:(707.0,602.0)
:Sending Touch (ACTION_UP): 0:(710.9447,599.28754)
:Sending Touch (ACTION_DOWN): 0:(592.0,573.0)

:Sending Touch (ACTION_UP): 0:(541.0644,643.89984)
:Sending Touch (ACTION_DOWN): 0:(371.0,481.0)
:Sending Touch (ACTION_UP): 0:(336.76367,566.905)
:Sending Touch (ACTION_DOWN): 0:(611.0,1233.0)

    //[calendar_time:2016-11-29 16:09:39.968  system_uptime:16310348]
    // Sending event #8000
:Sending Touch (ACTION_UP): 0:(720.0,1280.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)

    // activityResuming(com.xiaomi.o2o)

:Sending Touch (ACTION_DOWN): 0:(378.0,865.0)
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(349.5849,865.2248)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(241.0,652.0)

    // Injection Failed
:Sending Touch (ACTION_UP): 0:(253.42578,640.2289)
    // Injection Failed
:Sending Flip keyboardOpen=false

:Sending Touch (ACTION_DOWN): 0:(525.0,192.0)

:Sending Touch (ACTION_UP): 0:(517.8634,192.80873)

:Sending Touch (ACTION_DOWN): 0:(557.0,1118.0)
:Sending Touch (ACTION_UP): 0:(552.99365,1117.0844)

:Sending Touch (ACTION_DOWN): 0:(604.0,806.0)
:Sending Touch (ACTION_UP): 0:(608.4267,805.8155)

:Sending Flip keyboardOpen=true

    // Allowing start of Intent { act=android.intent.action.ASSIST cmp=com.miui.voiceassist/.CTAAlertActivity } in package com.miui.voiceassist

:Sending Touch (ACTION_DOWN): 0:(597.0,503.0)

:Sending Touch (ACTION_UP): 0:(602.2444,466.4956)

:Sending Touch (ACTION_DOWN): 0:(26.0,713.0)
:Sending Touch (ACTION_UP): 0:(28.431763,729.1668)

    //[calendar_time:2016-11-29 16:09:40.866  system_uptime:16311246]
    // Sending event #8100

:Sending Touch (ACTION_DOWN): 0:(91.0,679.0)

:Sending Touch (ACTION_UP): 0:(91.64554,673.2814)
:Sending Touch (ACTION_DOWN): 0:(580.0,193.0)
:Sending Touch (ACTION_UP): 0:(563.4063,168.39223)

:Sending Touch (ACTION_DOWN): 0:(189.0,176.0)

:Sending Touch (ACTION_UP): 0:(190.21042,176.00923)

:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)

    //[calendar_time:2016-11-29 16:09:41.764  system_uptime:16312144]
    // Sending event #8200
    //[calendar_time:2016-11-29 16:09:41.765  system_uptime:16312145]
    // Sending event #8200

:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(148.0,777.0)

:Sending Touch (ACTION_UP): 0:(145.09064,770.2173)
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(226.0,593.0)

:Sending Touch (ACTION_UP): 0:(225.97554,592.35046)
:Sending Touch (ACTION_DOWN): 0:(325.0,857.0)
:Sending Touch (ACTION_UP): 0:(324.5202,858.37054)

:Sending Touch (ACTION_DOWN): 0:(600.0,423.0)

:Sending Touch (ACTION_UP): 0:(593.6797,421.05316)

:Sending Touch (ACTION_DOWN): 0:(257.0,452.0)

:Sending Touch (ACTION_UP): 0:(256.28247,447.69836)

    // activityResuming(com.xiaomi.o2o)

:Sending Touch (ACTION_DOWN): 0:(248.0,881.0)

:Sending Touch (ACTION_UP): 0:(243.72212,879.4702)
:Sending Touch (ACTION_DOWN): 0:(69.0,723.0)
:Sending Touch (ACTION_UP): 0:(60.97334,736.789)
:Sending Touch (ACTION_DOWN): 0:(686.0,188.0)
:Sending Touch (ACTION_UP): 0:(679.0585,182.97298)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.mipay.wallet/.ui.MipayEntryActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.mipay.wallet/.ui.MipayEntryActivity } in package com.mipay.wallet
:Sending Touch (ACTION_DOWN): 0:(610.0,937.0)

    // Injection Failed
:Sending Touch (ACTION_UP): 0:(591.905,947.2953)

    // Injection Failed

:Sending Touch (ACTION_DOWN): 0:(579.0,817.0)

    // Injection Failed
    // Injection Failed
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(587.2137,834.38434)
    // Injection Failed

:Sending Flip keyboardOpen=false

    //[calendar_time:2016-11-29 16:09:42.788  system_uptime:16313168]
    // Sending event #8300
    //[calendar_time:2016-11-29 16:09:42.788  system_uptime:16313168]
    // Sending event #8300
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(457.0,332.0)

:Sending Touch (ACTION_UP): 0:(470.11813,322.00543)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(539.0,715.0)
:Sending Touch (ACTION_UP): 0:(533.56537,722.0309)

:Sending Touch (ACTION_DOWN): 0:(39.0,1075.0)

:Sending Touch (ACTION_UP): 0:(0.0,1039.0497)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(151.0,537.0)
:Sending Touch (ACTION_UP): 0:(141.57014,537.73334)

:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)

    //[calendar_time:2016-11-29 16:09:43.058  system_uptime:16313437]
    // Sending event #8400
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(129.0,1139.0)
:Sending Touch (ACTION_UP): 0:(136.66174,1140.045)
:Sending Touch (ACTION_DOWN): 0:(387.0,36.0)
:Sending Touch (ACTION_UP): 0:(393.03616,27.730232)

:Sending Touch (ACTION_DOWN): 0:(386.0,1187.0)

:Sending Touch (ACTION_UP): 0:(334.93314,1229.6523)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.xiaomi.vip/.ui.monkeyentry.MonkeyActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.xiaomi.vip/.ui.monkeyentry.MonkeyActivity } in package com.xiaomi.vip

:Sending Touch (ACTION_DOWN): 0:(428.0,903.0)
:Sending Touch (ACTION_UP): 0:(441.89557,862.2526)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(319.0,831.0)

:Sending Touch (ACTION_UP): 0:(320.9127,839.7956)

:Sending Touch (ACTION_DOWN): 0:(565.0,534.0)

:Sending Touch (ACTION_UP): 0:(598.269,557.7877)
:Sending Touch (ACTION_DOWN): 0:(141.0,1130.0)
:Sending Touch (ACTION_UP): 0:(134.71034,1131.2087)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)

    //[calendar_time:2016-11-29 16:09:43.378  system_uptime:16313758]
    // Sending event #8500

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home

    // Allowing start of Intent { act=android.intent.action.ASSIST cmp=com.miui.voiceassist/.CTAAlertActivity } in package com.miui.voiceassist


:Sending Touch (ACTION_DOWN): 0:(59.0,140.0)

:Sending Touch (ACTION_UP): 0:(60.964973,145.7235)

    // Injection Failed

    // activityResuming(com.xiaomi.vip)

:Sending Touch (ACTION_DOWN): 0:(246.0,674.0)

:Sending Touch (ACTION_UP): 0:(244.80078,671.4701)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.miui.gallery/.app.Gallery } in package com.miui.gallery
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(198.0,997.0)
:Sending Touch (ACTION_UP): 0:(200.97922,984.4857)

:Sending Touch (ACTION_DOWN): 0:(568.0,392.0)
:Sending Touch (ACTION_UP): 0:(631.58936,337.59183)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.xiaomi.market/.ui.MarketTabActivity } in package com.xiaomi.market

    //[calendar_time:2016-11-29 16:09:45.812  system_uptime:16316192]
    // Sending event #8600

:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(178.0,858.0)

:Sending Touch (ACTION_UP): 0:(183.82469,861.2609)

:Sending Touch (ACTION_DOWN): 0:(597.0,1100.0)

:Sending Touch (ACTION_UP): 0:(616.8271,996.8317)
:Sending Flip keyboardOpen=true

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.contacts/.activities.PeopleActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.contacts/.activities.PeopleActivity } in package com.android.contacts

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home

:Sending Touch (ACTION_DOWN): 0:(524.0,934.0)
:Sending Touch (ACTION_UP): 0:(532.28436,932.8211)
:Sending Touch (ACTION_DOWN): 0:(598.0,608.0)

:Sending Touch (ACTION_UP): 0:(648.9778,647.8377)
:Sending Touch (ACTION_DOWN): 0:(344.0,592.0)
:Sending Touch (ACTION_UP): 0:(323.10458,585.18604)
:Sending Touch (ACTION_DOWN): 0:(381.0,218.0)

:Sending Touch (ACTION_UP): 0:(438.03354,195.31752)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(158.0,187.0)
:Sending Touch (ACTION_UP): 0:(180.14955,216.9051)

:Sending Touch (ACTION_DOWN): 0:(679.0,1109.0)

:Sending Touch (ACTION_UP): 0:(691.75195,1104.5623)
:Sending Touch (ACTION_DOWN): 0:(696.0,261.0)
:Sending Touch (ACTION_UP): 0:(612.84247,351.20807)

    //[calendar_time:2016-11-29 16:09:46.186  system_uptime:16316566]
    // Sending event #8700
    //[calendar_time:2016-11-29 16:09:46.186  system_uptime:16316566]
    // Sending event #8700
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(642.0,868.0)

:Sending Touch (ACTION_UP): 0:(718.0001,881.56177)
:Sending Touch (ACTION_DOWN): 0:(112.0,201.0)
:Sending Touch (ACTION_UP): 0:(129.25056,225.76851)
:Sending Touch (ACTION_DOWN): 0:(66.0,345.0)
:Sending Touch (ACTION_UP): 0:(67.02919,355.5073)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(397.0,1080.0)
:Sending Touch (ACTION_UP): 0:(367.1738,1022.58105)
:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(393.0,279.0)
:Sending Touch (ACTION_UP): 0:(382.81964,287.45358)

:Sending Touch (ACTION_DOWN): 0:(23.0,412.0)

:Sending Touch (ACTION_UP): 0:(0.0,408.74722)
:Sending Touch (ACTION_DOWN): 0:(248.0,1267.0)

:Sending Touch (ACTION_UP): 0:(311.739,1207.9941)
:Sending Touch (ACTION_DOWN): 0:(73.0,863.0)
:Sending Touch (ACTION_UP): 0:(81.62351,874.2936)
:Sending Touch (ACTION_DOWN): 0:(634.0,909.0)
:Sending Touch (ACTION_UP): 0:(632.50116,918.7817)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)

    //[calendar_time:2016-11-29 16:09:46.353  system_uptime:16316732]
    // Sending event #8800

:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(681.0,1214.0)
:Sending Touch (ACTION_UP): 0:(698.16516,1203.3303)

:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(714.0,653.0)

:Sending Touch (ACTION_UP): 0:(714.84503,634.4166)
:Sending Touch (ACTION_DOWN): 0:(690.0,862.0)

:Sending Touch (ACTION_UP): 0:(665.6425,865.70264)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(322.0,555.0)
