Result of monkey runner
:Sending Touch (ACTION_UP): 0:(541.41943,617.375)

:Sending Touch (ACTION_DOWN): 0:(187.0,1193.0)

    //[calendar_time:2016-11-28 03:02:56.919  system_uptime:723183421]
    // Sending event #7200
:Sending Touch (ACTION_UP): 0:(62.222435,1128.7467)
:Sending Touch (ACTION_DOWN): 0:(222.0,455.0)
:Sending Touch (ACTION_UP): 0:(208.07478,462.32278)
:Sending Touch (ACTION_DOWN): 0:(671.0,926.0)
:Sending Touch (ACTION_UP): 0:(679.15894,916.10254)
:Sending Touch (ACTION_DOWN): 0:(658.0,216.0)
:Sending Touch (ACTION_UP): 0:(655.07733,224.07848)

:Sending Touch (ACTION_DOWN): 0:(134.0,453.0)

:Sending Touch (ACTION_UP): 0:(146.8572,454.1861)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.miui.fm/com.miui.fmradio.FmActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.miui.fm/com.miui.fmradio.FmActivity } in package com.miui.fm

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.xiaomi.vip/.ui.monkeyentry.MonkeyActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.xiaomi.vip/.ui.monkeyentry.MonkeyActivity } in package com.xiaomi.vip

    // Allowing start of Intent { act=android.intent.action.ASSIST cmp=com.miui.voiceassist/.CTAAlertActivity } in package com.miui.voiceassist

:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)

    //[calendar_time:2016-11-28 03:02:58.182  system_uptime:723184685]
    // Sending event #7300

:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(581.0,647.0)

:Sending Touch (ACTION_UP): 0:(572.104,647.7455)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(608.0,53.0)
:Sending Touch (ACTION_UP): 0:(668.4138,3.3882139)
:Sending Touch (ACTION_DOWN): 0:(1.0,266.0)

:Sending Touch (ACTION_UP): 0:(9.789386,270.17032)

:Sending Flip keyboardOpen=true

:Sending Touch (ACTION_DOWN): 0:(87.0,7.0)

:Sending Touch (ACTION_UP): 0:(74.81027,0.0)
:Sending Touch (ACTION_DOWN): 0:(35.0,577.0)
:Sending Touch (ACTION_UP): 0:(34.370495,583.0166)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.soundrecorder/.SoundRecorder;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.soundrecorder/.SoundRecorder } in package com.android.soundrecorder

:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)

    //[calendar_time:2016-11-28 03:02:58.688  system_uptime:723185191]
    // Sending event #7400
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(112.0,154.0)
:Sending Touch (ACTION_UP): 0:(110.792435,155.28194)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(447.0,262.0)
:Sending Touch (ACTION_UP): 0:(459.70212,277.1967)
:Sending Touch (ACTION_DOWN): 0:(635.0,535.0)
:Sending Touch (ACTION_UP): 0:(577.1305,559.08887)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.duokan.reader/.DkReaderActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.duokan.reader/.DkReaderActivity } in package com.duokan.reader
:Sending Touch (ACTION_DOWN): 0:(271.0,454.0)
:Sending Touch (ACTION_UP): 0:(275.5584,447.73947)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.tencent.mobileqq/.activity.SplashActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.tencent.mobileqq/.activity.SplashActivity } in package com.tencent.mobileqq
:Sending Touch (ACTION_DOWN): 0:(108.0,30.0)
:Sending Touch (ACTION_UP): 0:(105.013245,17.04756)
:Sending Touch (ACTION_DOWN): 0:(240.0,1119.0)

:Sending Touch (ACTION_UP): 0:(151.34952,1165.9396)

:Sending Touch (ACTION_DOWN): 0:(392.0,1084.0)

:Sending Touch (ACTION_UP): 0:(405.85318,1083.039)
:Sending Touch (ACTION_DOWN): 0:(580.0,794.0)
:Sending Touch (ACTION_UP): 0:(576.32446,776.1809)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.ximalaya.ting.android/.activity.account.WelComeActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.ximalaya.ting.android/.activity.account.WelComeActivity } in package com.ximalaya.ting.android

:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)

    //[calendar_time:2016-11-28 03:02:59.656  system_uptime:723186159]
    // Sending event #7500

:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)

:Sending Flip keyboardOpen=false

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home

:Sending Touch (ACTION_DOWN): 0:(372.0,1070.0)
:Sending Touch (ACTION_UP): 0:(384.96097,1058.0453)
:Sending Touch (ACTION_DOWN): 0:(66.0,1274.0)
:Sending Touch (ACTION_UP): 0:(52.173992,1255.5449)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.tencent.mobileqq/.activity.SplashActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.tencent.mobileqq/.activity.SplashActivity } in package com.tencent.mobileqq

:Sending Touch (ACTION_DOWN): 0:(157.0,365.0)

:Sending Touch (ACTION_UP): 0:(163.86705,378.38144)

    // Injection Failed

:Sending Touch (ACTION_DOWN): 0:(488.0,1185.0)

:Sending Touch (ACTION_UP): 0:(526.63617,1213.4775)

:Sending Touch (ACTION_DOWN): 0:(550.0,518.0)

:Sending Touch (ACTION_UP): 0:(555.92676,530.1249)

:Sending Touch (ACTION_DOWN): 0:(563.0,1233.0)

:Sending Touch (ACTION_UP): 0:(522.317,1232.1124)

:Sending Touch (ACTION_DOWN): 0:(369.0,279.0)

:Sending Touch (ACTION_UP): 0:(374.1404,278.91306)
:Sending Touch (ACTION_DOWN): 0:(29.0,1121.0)
:Sending Touch (ACTION_UP): 0:(34.92704,1130.4263)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)
    //[calendar_time:2016-11-28 03:03:02.006  system_uptime:723188509]
    // Sending event #7600

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(532.0,964.0)
:Sending Touch (ACTION_UP): 0:(534.48926,963.2338)

:Sending Touch (ACTION_DOWN): 0:(373.0,846.0)
:Sending Touch (ACTION_UP): 0:(357.09888,860.21857)

:Sending Touch (ACTION_DOWN): 0:(389.0,846.0)
:Sending Touch (ACTION_UP): 0:(403.98312,882.24945)
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(149.0,1267.0)

:Sending Touch (ACTION_UP): 0:(107.88198,1280.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(276.0,927.0)
:Sending Touch (ACTION_UP): 0:(279.84726,929.1666)
:Sending Touch (ACTION_DOWN): 0:(304.0,714.0)
:Sending Touch (ACTION_UP): 0:(299.00836,715.6442)

:Sending Touch (ACTION_DOWN): 0:(523.0,263.0)
:Sending Touch (ACTION_UP): 0:(546.7039,327.4929)
:Sending Touch (ACTION_DOWN): 0:(343.0,613.0)
    //[calendar_time:2016-11-28 03:03:02.258  system_uptime:723188761]
    // Sending event #7700
:Sending Touch (ACTION_UP): 0:(342.00067,619.09393)

:Sending Touch (ACTION_DOWN): 0:(129.0,788.0)
:Sending Touch (ACTION_UP): 0:(109.163536,838.6607)
:Sending Touch (ACTION_DOWN): 0:(240.0,102.0)
:Sending Touch (ACTION_UP): 0:(231.58443,97.55461)

:Sending Touch (ACTION_DOWN): 0:(47.0,75.0)
:Sending Touch (ACTION_UP): 0:(40.82997,0.0)

:Sending Touch (ACTION_DOWN): 0:(517.0,394.0)
:Sending Touch (ACTION_UP): 0:(575.2483,358.93976)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(706.0,928.0)

:Sending Touch (ACTION_UP): 0:(720.0,973.4907)
:Sending Touch (ACTION_DOWN): 0:(435.0,104.0)
:Sending Touch (ACTION_UP): 0:(430.53394,92.59898)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
:Sending Flip keyboardOpen=true

:Sending Touch (ACTION_DOWN): 0:(691.0,921.0)
:Sending Touch (ACTION_UP): 0:(690.2009,903.4642)

    //[calendar_time:2016-11-28 03:03:02.464  system_uptime:723188966]
    // Sending event #7800
    //[calendar_time:2016-11-28 03:03:02.464  system_uptime:723188967]
    // Sending event #7800
:Sending Touch (ACTION_DOWN): 0:(429.0,1242.0)

:Sending Touch (ACTION_UP): 0:(429.2326,1249.6798)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.miui.weather2/.ActivityWeatherMain;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.miui.weather2/.ActivityWeatherMain } in package com.miui.weather2

:Sending Touch (ACTION_DOWN): 0:(99.0,458.0)

:Sending Touch (ACTION_UP): 0:(86.067726,476.3183)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

    // Allowing start of Intent { cmp=com.tencent.mobileqq/.activity.LoginActivity } in package com.tencent.mobileqq


    // activityResuming(com.tencent.mobileqq)

:Sending Touch (ACTION_DOWN): 0:(275.0,207.0)

:Sending Touch (ACTION_UP): 0:(272.0427,201.42426)

:Sending Touch (ACTION_DOWN): 0:(536.0,1219.0)

:Sending Touch (ACTION_UP): 0:(530.63544,1212.3638)

:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(137.0,1196.0)

:Sending Touch (ACTION_UP): 0:(222.83698,1146.9763)

:Sending Touch (ACTION_DOWN): 0:(162.0,1026.0)

:Sending Touch (ACTION_UP): 0:(164.3162,1024.0925)
:Sending Touch (ACTION_DOWN): 0:(155.0,1184.0)

:Sending Touch (ACTION_UP): 0:(55.903126,1280.0)

:Sending Touch (ACTION_DOWN): 0:(486.0,789.0)
:Sending Touch (ACTION_UP): 0:(484.09537,774.16077)

    //[calendar_time:2016-11-28 03:03:03.150  system_uptime:723189653]
    // Sending event #7900
    //[calendar_time:2016-11-28 03:03:03.150  system_uptime:723189653]
    // Sending event #7900
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(57.0,1130.0)
:Sending Touch (ACTION_UP): 0:(61.32131,1141.8531)

:Sending Touch (ACTION_DOWN): 0:(628.0,234.0)
:Sending Touch (ACTION_UP): 0:(573.4066,250.51268)
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.xiaomi.gamecenter/.ui.MainTabActivity;end

    // Injection Failed
:Sending Touch (ACTION_UP): 0:(544.7502,185.5665)

    // Injection Failed

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.xiaomi.gamecenter/.ui.MainTabActivity } in package com.xiaomi.gamecenter
:Sending Touch (ACTION_DOWN): 0:(174.0,547.0)
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(271.90686,602.49744)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(555.0,174.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)

    //[calendar_time:2016-11-28 03:03:05.897  system_uptime:723192400]
    // Sending event #8000
    //[calendar_time:2016-11-28 03:03:05.898  system_uptime:723192400]
    // Sending event #8000

:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(27.0,1095.0)
:Sending Touch (ACTION_UP): 0:(34.915714,1098.8033)
:Sending Touch (ACTION_DOWN): 0:(273.0,403.0)
:Sending Touch (ACTION_UP): 0:(272.1532,405.0757)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(238.0,353.0)

:Sending Touch (ACTION_UP): 0:(216.95116,448.6833)

:Sending Touch (ACTION_DOWN): 0:(598.0,118.0)

:Sending Touch (ACTION_UP): 0:(595.1031,64.80673)

:Sending Touch (ACTION_DOWN): 0:(427.0,376.0)

:Sending Touch (ACTION_UP): 0:(428.74466,374.15506)

    // Allowing start of Intent { act=android.intent.action.VIEW dat=migamecenter://details?gid=56026 pkg=com.xiaomi.gamecenter cmp=com.xiaomi.gamecenter/.ui.detail.GameDetailTabActivity } in package com.xiaomi.gamecenter

:Sending Touch (ACTION_DOWN): 0:(626.0,448.0)

:Sending Touch (ACTION_UP): 0:(615.4658,445.02692)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(677.0,258.0)

    //[calendar_time:2016-11-28 03:03:07.150  system_uptime:723193653]
    // Sending event #8100
:Sending Touch (ACTION_UP): 0:(676.2894,272.23843)
:Sending Touch (ACTION_DOWN): 0:(355.0,1076.0)
:Sending Touch (ACTION_UP): 0:(344.93222,1069.7651)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(70.0,1207.0)
:Sending Touch (ACTION_UP): 0:(70.7761,1181.1064)
:Sending Touch (ACTION_DOWN): 0:(285.0,921.0)
:Sending Touch (ACTION_UP): 0:(286.07574,935.4663)
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(677.0,603.0)
:Sending Touch (ACTION_UP): 0:(695.97363,586.8618)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(717.0,921.0)

:Sending Touch (ACTION_UP): 0:(675.3005,854.45123)
:Sending Touch (ACTION_DOWN): 0:(503.0,349.0)
:Sending Touch (ACTION_UP): 0:(502.3217,371.0605)
:Sending Touch (ACTION_DOWN): 0:(487.0,552.0)
:Sending Touch (ACTION_UP): 0:(485.38885,549.42664)

:Sending Touch (ACTION_DOWN): 0:(222.0,631.0)

:Sending Touch (ACTION_UP): 0:(222.8651,635.6914)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.baidu.BaiduMap/com.baidu.baidumaps.WelcomeScreen;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.baidu.BaiduMap/com.baidu.baidumaps.WelcomeScreen } in package com.baidu.BaiduMap

:Sending Touch (ACTION_DOWN): 0:(210.0,674.0)
:Sending Touch (ACTION_UP): 0:(203.53796,685.91077)

:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)

    //[calendar_time:2016-11-28 03:03:07.554  system_uptime:723194057]
    // Sending event #8200
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)

    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(78.0,936.0)
:Sending Touch (ACTION_UP): 0:(88.71987,918.21606)
:Sending Touch (ACTION_DOWN): 0:(224.0,905.0)
:Sending Touch (ACTION_UP): 0:(219.35033,905.9295)
:Sending Touch (ACTION_DOWN): 0:(77.0,297.0)
:Sending Touch (ACTION_UP): 0:(79.618034,298.94812)
:Sending Touch (ACTION_DOWN): 0:(559.0,322.0)
:Sending Touch (ACTION_UP): 0:(633.751,344.8851)

:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(259.0,158.0)
:Sending Touch (ACTION_UP): 0:(260.17538,157.3354)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.thememanager/.ThemeResourceTabActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.thememanager/.ThemeResourceTabActivity } in package com.android.thememanager

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(451.0,238.0)

:Sending Touch (ACTION_UP): 0:(447.19415,245.20853)
:Sending Touch (ACTION_DOWN): 0:(261.0,826.0)
:Sending Touch (ACTION_UP): 0:(320.5987,868.4044)

:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(139.0,1194.0)

    //[calendar_time:2016-11-28 03:03:08.111  system_uptime:723194613]
    // Sending event #8300
:Sending Touch (ACTION_UP): 0:(138.27594,1178.7378)

:Sending Touch (ACTION_DOWN): 0:(642.0,784.0)
:Sending Touch (ACTION_UP): 0:(630.4852,802.6952)
:Sending Touch (ACTION_DOWN): 0:(138.0,638.0)
:Sending Touch (ACTION_UP): 0:(124.8295,619.7758)

:Sending Touch (ACTION_DOWN): 0:(606.0,422.0)

:Sending Touch (ACTION_UP): 0:(504.761,310.79855)
:Sending Flip keyboardOpen=false

:Sending Touch (ACTION_DOWN): 0:(531.0,1143.0)
:Sending Touch (ACTION_UP): 0:(533.18256,1186.4413)

:Sending Touch (ACTION_DOWN): 0:(623.0,551.0)
:Sending Touch (ACTION_UP): 0:(624.2897,551.06244)
:Sending Touch (ACTION_DOWN): 0:(583.0,808.0)
:Sending Touch (ACTION_UP): 0:(581.13837,805.3364)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.contacts/.activities.PeopleActivity } in package com.android.contacts

:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(706.0,901.0)
:Sending Touch (ACTION_UP): 0:(696.90704,885.7433)
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)

:Sending Flip keyboardOpen=true

:Sending Touch (ACTION_DOWN): 0:(113.0,683.0)

:Sending Touch (ACTION_UP): 0:(114.3106,682.68)

:Sending Touch (ACTION_DOWN): 0:(587.0,689.0)

:Sending Touch (ACTION_UP): 0:(585.0461,689.86914)

:Sending Touch (ACTION_DOWN): 0:(258.0,702.0)

    //[calendar_time:2016-11-28 03:03:08.719  system_uptime:723195222]
    // Sending event #8400
:Sending Touch (ACTION_UP): 0:(255.56361,718.08954)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(702.0,1160.0)

:Sending Touch (ACTION_UP): 0:(701.2066,1160.991)

    // Allowing start of Intent { act=com.miui.voip.action.ACTIVATE_VOIP_ROUTER pkg=com.miui.voip cmp=com.miui.voip/.engine.activate.ActivateRouterActivity } in package com.miui.voip

:Sending Touch (ACTION_DOWN): 0:(573.0,779.0)

:Sending Touch (ACTION_UP): 0:(578.76337,727.7179)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(413.0,567.0)

:Sending Touch (ACTION_UP): 0:(422.40054,566.3765)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(143.0,1040.0)

:Sending Touch (ACTION_UP): 0:(124.76682,1037.7559)

:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)

    //[calendar_time:2016-11-28 03:03:09.735  system_uptime:723196238]
    // Sending event #8500
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(56.0,890.0)
:Sending Touch (ACTION_UP): 0:(63.476563,891.6544)
:Sending Touch (ACTION_DOWN): 0:(373.0,787.0)

:Sending Touch (ACTION_UP): 0:(431.74435,757.9988)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(278.0,2.0)

:Sending Touch (ACTION_UP): 0:(277.28812,0.0)

:Sending Touch (ACTION_DOWN): 0:(599.0,666.0)
:Sending Touch (ACTION_UP): 0:(691.84625,581.5486)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)

    // Allowing start of Intent { cmp=com.miui.voip/.engine.activate.ActivateVoipActivity } in package com.miui.voip

    // activityResuming(com.miui.voip)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(614.0,881.0)
:Sending Touch (ACTION_UP): 0:(615.28186,888.141)

:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
    //[calendar_time:2016-11-28 03:03:10.560  system_uptime:723197063]
    // Sending event #8600

:Sending Touch (ACTION_DOWN): 0:(379.0,1146.0)

:Sending Touch (ACTION_UP): 0:(408.93365,1026.11)

:Sending Touch (ACTION_DOWN): 0:(413.0,924.0)

:Sending Touch (ACTION_UP): 0:(418.17676,925.0529)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
    // Allowing start of Intent { act=com.miui.voip.action.VOIP_LICENSE cmp=com.miui.voip/com.miui.voiptalk.activity.LicenseActivity } in package com.miui.voip

:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(336.0,1036.0)

:Sending Touch (ACTION_UP): 0:(339.17627,1043.0867)
:Sending Touch (ACTION_DOWN): 0:(517.0,994.0)
:Sending Touch (ACTION_UP): 0:(515.409,997.56976)

:Sending Touch (ACTION_DOWN): 0:(589.0,853.0)

:Sending Touch (ACTION_UP): 0:(648.1612,956.0834)
:Sending Touch (ACTION_DOWN): 0:(191.0,431.0)
:Sending Touch (ACTION_UP): 0:(141.58304,341.3775)

:Sending Touch (ACTION_DOWN): 0:(590.0,1152.0)

:Sending Touch (ACTION_UP): 0:(587.8878,1147.6296)

:Sending Touch (ACTION_DOWN): 0:(653.0,216.0)
:Sending Touch (ACTION_UP): 0:(666.71594,210.22102)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)

    //[calendar_time:2016-11-28 03:03:11.892  system_uptime:723198395]
    // Sending event #8700
:Sending Touch (ACTION_DOWN): 0:(71.0,231.0)
:Sending Touch (ACTION_UP): 0:(0.0,356.02267)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(71.0,627.0)

:Sending Touch (ACTION_UP): 0:(53.215733,628.9788)
:Sending Touch (ACTION_DOWN): 0:(652.0,648.0)
:Sending Touch (ACTION_UP): 0:(656.2542,648.1468)
:Sending Touch (ACTION_DOWN): 0:(230.0,926.0)
:Sending Touch (ACTION_UP): 0:(227.87512,931.8558)
:Sending Touch (ACTION_DOWN): 0:(573.0,366.0)

:Sending Touch (ACTION_UP): 0:(655.03455,293.98886)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(96.0,367.0)
:Sending Touch (ACTION_UP): 0:(102.58216,364.97162)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.miui.gallery/.app.Gallery;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.miui.gallery/.app.Gallery } in package com.miui.gallery

:Sending Touch (ACTION_DOWN): 0:(118.0,254.0)

:Sending Touch (ACTION_UP): 0:(296.29803,261.19803)

:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)

    //[calendar_time:2016-11-28 03:03:13.753  system_uptime:723200256]
    // Sending event #8800

:Sending Touch (ACTION_DOWN): 0:(625.0,47.0)

:Sending Touch (ACTION_UP): 0:(628.9859,8.608571)
:Sending Touch (ACTION_DOWN): 0:(42.0,809.0)
:Sending Touch (ACTION_UP): 0:(23.072971,820.2306)

:Sending Touch (ACTION_DOWN): 0:(603.0,245.0)
:Sending Touch (ACTION_UP): 0:(613.4608,242.26132)

:Sending Touch (ACTION_DOWN): 0:(244.0,647.0)

:Sending Touch (ACTION_UP): 0:(214.95116,652.2025)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(337.0,342.0)

:Sending Touch (ACTION_UP): 0:(336.49368,321.71167)
:Sending Touch (ACTION_DOWN): 0:(255.0,7.0)
:Sending Touch (ACTION_UP): 0:(252.75136,102.59619)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
    //[calendar_time:2016-11-28 03:03:14.119  system_uptime:723200622]
    // Sending event #8900

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.email/.activity.Welcome } in package com.android.email

