Result of monkey runner
:Sending Touch (ACTION_UP): 0:(210.80016,825.16626)

:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(337.0,1311.0)

:Sending Touch (ACTION_UP): 0:(257.02994,1237.2406)
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(737.0,1344.0)
:Sending Touch (ACTION_UP): 0:(731.9179,1329.7133)

    //[calendar_time:2016-11-29 14:45:40.034  system_uptime:165955645]
    // Sending event #7400
    //[calendar_time:2016-11-29 14:45:40.035  system_uptime:165955645]
    // Sending event #7400

:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(329.0,1202.0)

:Sending Touch (ACTION_UP): 0:(326.87064,1214.4111)

:Sending Touch (ACTION_DOWN): 0:(668.0,734.0)
:Sending Touch (ACTION_UP): 0:(665.63495,729.2334)
:Sending Touch (ACTION_DOWN): 0:(500.0,272.0)
:Sending Touch (ACTION_UP): 0:(499.29208,273.58777)
:Sending Flip keyboardOpen=true

:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(870.0,889.0)

:Sending Touch (ACTION_UP): 0:(927.1893,934.0091)
:Sending Touch (ACTION_DOWN): 0:(806.0,628.0)
:Sending Touch (ACTION_UP): 0:(793.66345,630.6037)
:Sending Touch (ACTION_DOWN): 0:(100.0,1770.0)
:Sending Touch (ACTION_UP): 0:(97.75295,1783.5972)

:Sending Touch (ACTION_DOWN): 0:(916.0,1452.0)
:Sending Touch (ACTION_UP): 0:(919.83813,1458.4911)

:Sending Touch (ACTION_DOWN): 0:(485.0,777.0)

:Sending Touch (ACTION_UP): 0:(477.88232,786.9417)
:Sending Touch (ACTION_DOWN): 0:(45.0,110.0)
:Sending Touch (ACTION_UP): 0:(33.423332,104.20106)

:Sending Touch (ACTION_DOWN): 0:(1008.0,620.0)
:Sending Touch (ACTION_UP): 0:(1007.1824,629.88745)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)

    //[calendar_time:2016-11-29 14:45:40.566  system_uptime:165956176]
    // Sending event #7500

:Sending Touch (ACTION_DOWN): 0:(195.0,1817.0)
:Sending Touch (ACTION_UP): 0:(195.66043,1803.8512)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)

:Sending Touch (ACTION_DOWN): 0:(641.0,303.0)

:Sending Touch (ACTION_UP): 0:(639.7554,304.5722)

:Sending Touch (ACTION_DOWN): 0:(820.0,440.0)
:Sending Touch (ACTION_UP): 0:(821.98206,449.7155)

:Sending Touch (ACTION_DOWN): 0:(635.0,855.0)
:Sending Touch (ACTION_UP): 0:(616.09155,848.2711)
:Sending Touch (ACTION_DOWN): 0:(59.0,145.0)
:Sending Touch (ACTION_UP): 0:(61.031864,140.8624)

:Sending Touch (ACTION_DOWN): 0:(71.0,882.0)
:Sending Touch (ACTION_UP): 0:(67.820755,874.4572)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.contacts/.activities.PeopleActivity } in package com.android.contacts

:Sending Flip keyboardOpen=false

:Sending Touch (ACTION_DOWN): 0:(370.0,1188.0)
:Sending Touch (ACTION_UP): 0:(378.9597,1188.7784)

:Sending Touch (ACTION_DOWN): 0:(152.0,1807.0)

    //[calendar_time:2016-11-29 14:45:41.054  system_uptime:165956664]
    // Sending event #7600

:Sending Touch (ACTION_UP): 0:(125.41681,1766.4246)
:Sending Touch (ACTION_DOWN): 0:(200.0,1800.0)

:Sending Touch (ACTION_UP): 0:(227.83823,1888.6296)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(401.0,361.0)
:Sending Touch (ACTION_UP): 0:(387.75696,361.08832)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(911.0,636.0)

:Sending Touch (ACTION_UP): 0:(918.4929,707.01825)
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(712.0,828.0)

:Sending Touch (ACTION_UP): 0:(766.5321,919.7987)

:Sending Touch (ACTION_DOWN): 0:(389.0,739.0)
:Sending Touch (ACTION_UP): 0:(393.01913,695.6205)

    //[calendar_time:2016-11-29 14:45:41.263  system_uptime:165956873]
    // Sending event #7700

:Sending Touch (ACTION_DOWN): 0:(808.0,546.0)

:Sending Touch (ACTION_UP): 0:(847.3713,604.54376)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(586.0,233.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-4.0)

:Sending Touch (ACTION_UP): 0:(549.889,164.30591)
:Sending Touch (ACTION_DOWN): 0:(515.0,1559.0)
:Sending Touch (ACTION_UP): 0:(516.968,1560.3839)
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(507.0,80.0)

:Sending Touch (ACTION_UP): 0:(519.1158,87.23818)
:Sending Touch (ACTION_DOWN): 0:(867.0,1087.0)
:Sending Touch (ACTION_UP): 0:(863.19556,1093.5305)

    //[calendar_time:2016-11-29 14:45:41.703  system_uptime:165957313]
    // Sending event #7800

:Sending Touch (ACTION_DOWN): 0:(218.0,1665.0)

:Sending Touch (ACTION_UP): 0:(214.44751,1678.6066)
:Sending Touch (ACTION_DOWN): 0:(172.0,683.0)
:Sending Touch (ACTION_UP): 0:(207.58376,716.3249)
:Sending Touch (ACTION_DOWN): 0:(258.0,1641.0)
:Sending Touch (ACTION_UP): 0:(244.3788,1634.792)
:Sending Touch (ACTION_DOWN): 0:(282.0,1026.0)
:Sending Touch (ACTION_UP): 0:(405.3378,1110.8792)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.achievo.vipshop/.activity.LodingActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.achievo.vipshop/.activity.LodingActivity } in package com.achievo.vipshop

:Sending Touch (ACTION_DOWN): 0:(553.0,1444.0)
:Sending Touch (ACTION_UP): 0:(547.34644,1446.0424)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)

:Sending Touch (ACTION_DOWN): 0:(450.0,255.0)
:Sending Touch (ACTION_UP): 0:(306.8613,169.6725)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(282.0,391.0)
:Sending Touch (ACTION_UP): 0:(276.60922,391.8542)

:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(378.0,1835.0)
:Sending Touch (ACTION_UP): 0:(378.934,1841.3698)
:Sending Touch (ACTION_DOWN): 0:(948.0,958.0)

:Sending Touch (ACTION_DOWN): 0:(1034.0,1442.0)
:Sending Touch (ACTION_UP): 0:(1015.3675,1434.7731)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)
    //[calendar_time:2016-11-29 14:45:41.914  system_uptime:165957525]
    // Sending event #7900

:Sending Touch (ACTION_UP): 0:(894.72736,1027.2552)

:Sending Touch (ACTION_DOWN): 0:(753.0,1804.0)
:Sending Touch (ACTION_UP): 0:(784.09235,1777.1232)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(953.0,1156.0)
:Sending Touch (ACTION_UP): 0:(955.58246,1142.6196)
:Sending Touch (ACTION_DOWN): 0:(577.0,968.0)
:Sending Touch (ACTION_UP): 0:(619.2456,967.406)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.settings/.MainSettings;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.MainSettings } in package com.android.settings

:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(691.0,1739.0)
:Sending Touch (ACTION_UP): 0:(688.2648,1730.4866)

    // Allowing start of Intent { act=android.intent.action.MAIN cmp=com.android.settings/.SubSettings } in package com.android.settings

    // Allowing start of Intent { act=android.intent.action.MAIN cmp=com.android.settings/.Settings$PageLayoutActivity } in package com.android.settings

:Sending Touch (ACTION_DOWN): 0:(1009.0,1452.0)
:Sending Touch (ACTION_UP): 0:(1007.9768,1452.4996)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)

:Sending Touch (ACTION_DOWN): 0:(531.0,451.0)
:Sending Touch (ACTION_UP): 0:(530.86084,457.0379)

:Sending Touch (ACTION_DOWN): 0:(699.0,581.0)
:Sending Touch (ACTION_UP): 0:(693.26605,590.90625)
    //[calendar_time:2016-11-29 14:45:43.490  system_uptime:165959100]
    // Sending event #8000
    //[calendar_time:2016-11-29 14:45:43.490  system_uptime:165959100]
    // Sending event #8000
:Sending Touch (ACTION_DOWN): 0:(64.0,807.0)
:Sending Touch (ACTION_UP): 0:(61.389263,806.7172)
:Sending Touch (ACTION_DOWN): 0:(458.0,1655.0)
:Sending Touch (ACTION_UP): 0:(455.79117,1665.3353)

:Sending Touch (ACTION_DOWN): 0:(252.0,569.0)
:Sending Touch (ACTION_UP): 0:(259.9688,551.62317)

:Sending Touch (ACTION_DOWN): 0:(732.0,1428.0)
:Sending Touch (ACTION_UP): 0:(719.5397,1380.7056)

:Sending Touch (ACTION_DOWN): 0:(568.0,1530.0)
:Sending Touch (ACTION_UP): 0:(594.0861,1503.3103)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)

:Sending Touch (ACTION_DOWN): 0:(24.0,467.0)
:Sending Touch (ACTION_UP): 0:(3.4331875,404.2202)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(597.0,1409.0)
:Sending Touch (ACTION_UP): 0:(598.7924,1404.844)

:Sending Touch (ACTION_DOWN): 0:(1016.0,1815.0)
:Sending Touch (ACTION_UP): 0:(1005.141,1813.3586)

:Sending Touch (ACTION_DOWN): 0:(91.0,918.0)
:Sending Touch (ACTION_UP): 0:(78.52156,907.68414)
    //[calendar_time:2016-11-29 14:45:43.848  system_uptime:165959458]
    // Sending event #8100

:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(35.0,405.0)
:Sending Touch (ACTION_UP): 0:(55.189915,386.15454)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(240.0,1485.0)
:Sending Touch (ACTION_UP): 0:(279.25897,1488.0813)
    //[calendar_time:2016-11-29 14:45:44.078  system_uptime:165959689]
    // Sending event #8200
    //[calendar_time:2016-11-29 14:45:44.079  system_uptime:165959689]
    // Sending event #8200
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.hiapk.marketpho/.SplashFrame;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.hiapk.marketpho/.SplashFrame } in package com.hiapk.marketpho
:Sending Touch (ACTION_DOWN): 0:(583.0,1564.0)
:Sending Touch (ACTION_UP): 0:(583.041,1562.9553)
:Sending Touch (ACTION_DOWN): 0:(255.0,1238.0)

:Sending Touch (ACTION_UP): 0:(323.83667,1198.6884)
:Sending Touch (ACTION_DOWN): 0:(146.0,16.0)
:Sending Touch (ACTION_UP): 0:(145.2015,20.706844)

:Sending Touch (ACTION_DOWN): 0:(733.0,355.0)
:Sending Touch (ACTION_UP): 0:(737.49493,352.15494)
:Sending Touch (ACTION_DOWN): 0:(912.0,1017.0)
:Sending Touch (ACTION_UP): 0:(875.3958,1015.3766)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(732.0,808.0)
:Sending Touch (ACTION_UP): 0:(722.1502,819.3308)

:Sending Touch (ACTION_DOWN): 0:(119.0,1313.0)
:Sending Touch (ACTION_UP): 0:(130.1481,1306.8192)

:Sending Touch (ACTION_DOWN): 0:(156.0,886.0)
:Sending Touch (ACTION_UP): 0:(160.90125,902.2063)
:Sending Touch (ACTION_DOWN): 0:(1008.0,1783.0)
:Sending Touch (ACTION_UP): 0:(1008.4363,1781.9803)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)

    //[calendar_time:2016-11-29 14:45:44.338  system_uptime:165959948]
    // Sending event #8300

:Sending Touch (ACTION_DOWN): 0:(832.0,1080.0)
:Sending Touch (ACTION_UP): 0:(831.5378,1059.1921)

    // Allowing start of Intent { act=android.settings.APPLICATION_DETAILS_SETTINGS dat=package:com.android.browser cmp=com.android.settings/.applications.InstalledAppDetails } in package com.android.settings

:Sending Trackball (ACTION_MOVE): 0:(-1.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(953.0,1869.0)
:Sending Touch (ACTION_UP): 0:(1035.5715,1804.5579)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.nju.ticflow/.MainActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.nju.ticflow/.MainActivity } in package com.nju.ticflow

:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(1015.0,657.0)
:Sending Touch (ACTION_UP): 0:(1012.3514,675.5763)

:Sending Touch (ACTION_DOWN): 0:(6.0,1479.0)
:Sending Touch (ACTION_UP): 0:(0.0,1487.817)
:Sending Touch (ACTION_DOWN): 0:(736.0,521.0)
:Sending Touch (ACTION_UP): 0:(734.6298,513.49536)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(647.0,1682.0)

:Sending Touch (ACTION_UP): 0:(650.1318,1658.385)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
    //[calendar_time:2016-11-29 14:45:44.890  system_uptime:165960500]
    // Sending event #8400
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(552.0,460.0)

:Sending Touch (ACTION_UP): 0:(551.8842,512.1976)

:Sending Touch (ACTION_DOWN): 0:(176.0,1619.0)
:Sending Touch (ACTION_UP): 0:(180.04083,1620.5963)

:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.xiaomi.o2o/.activity.GuideActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.xiaomi.o2o/.activity.GuideActivity } in package com.xiaomi.o2o

:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(438.0,121.0)
:Sending Touch (ACTION_UP): 0:(412.9733,101.107124)

:Sending Touch (ACTION_DOWN): 0:(888.0,1127.0)

    //[calendar_time:2016-11-29 14:45:45.768  system_uptime:165961378]
    // Sending event #8500

:Sending Touch (ACTION_UP): 0:(946.9075,1192.6093)
:Sending Touch (ACTION_DOWN): 0:(1000.0,38.0)
:Sending Touch (ACTION_UP): 0:(933.04364,133.27795)
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.email/.activity.Welcome } in package com.android.email

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(449.0,97.0)
:Sending Touch (ACTION_UP): 0:(525.5176,64.634384)

:Sending Touch (ACTION_DOWN): 0:(820.0,941.0)
:Sending Touch (ACTION_UP): 0:(768.21655,990.6429)
:Sending Touch (ACTION_DOWN): 0:(841.0,190.0)

:Sending Touch (ACTION_UP): 0:(932.95233,160.20084)
:Sending Touch (ACTION_DOWN): 0:(839.0,985.0)
:Sending Touch (ACTION_UP): 0:(827.81573,992.4569)
:Sending Touch (ACTION_DOWN): 0:(958.0,1838.0)
:Sending Touch (ACTION_UP): 0:(956.1381,1783.9631)
:Sending Touch (ACTION_DOWN): 0:(51.0,1045.0)
:Sending Touch (ACTION_UP): 0:(0.0,1039.9883)
:Sending Touch (ACTION_DOWN): 0:(583.0,1430.0)
:Sending Touch (ACTION_UP): 0:(578.8384,1428.7178)
:Sending Touch (ACTION_DOWN): 0:(706.0,1127.0)
:Sending Touch (ACTION_UP): 0:(704.1853,1126.7261)

:Sending Touch (ACTION_DOWN): 0:(342.0,182.0)

:Sending Touch (ACTION_UP): 0:(438.43472,181.43523)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
    //[calendar_time:2016-11-29 14:45:46.053  system_uptime:165961664]
    // Sending event #8600

:Sending Touch (ACTION_DOWN): 0:(163.0,135.0)
:Sending Touch (ACTION_UP): 0:(192.47615,48.65167)

    // Allowing start of Intent { cmp=com.android.email/com.kingsoft.email.activity.setup.AccountSetupBasics } in package com.android.email

:Sending Touch (ACTION_DOWN): 0:(705.0,903.0)

:Sending Touch (ACTION_UP): 0:(717.82446,906.8322)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(763.0,1480.0)

:Sending Touch (ACTION_UP): 0:(751.9286,1572.2686)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(121.0,1526.0)
:Sending Touch (ACTION_UP): 0:(148.24811,1551.9606)

    //[calendar_time:2016-11-29 14:45:48.736  system_uptime:165964347]
    // Sending event #8700

:Sending Trackball (ACTION_MOVE): 0:(2.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(543.0,1699.0)

:Sending Touch (ACTION_UP): 0:(585.79285,1707.8193)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(522.0,685.0)

:Sending Touch (ACTION_UP): 0:(529.9622,691.7076)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)

    //[calendar_time:2016-11-29 14:45:48.968  system_uptime:165964579]
    // Sending event #8800
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(227.0,723.0)
:Sending Touch (ACTION_UP): 0:(223.49124,710.6506)
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(993.0,1682.0)
:Sending Touch (ACTION_UP): 0:(991.84393,1692.9974)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(492.0,1575.0)

:Sending Touch (ACTION_UP): 0:(494.19055,1579.539)

:Sending Touch (ACTION_DOWN): 0:(789.0,833.0)
:Sending Touch (ACTION_UP): 0:(785.38574,828.29865)

:Sending Touch (ACTION_DOWN): 0:(918.0,281.0)

:Sending Touch (ACTION_UP): 0:(840.39996,243.18173)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)

    //[calendar_time:2016-11-29 14:45:49.235  system_uptime:165964845]
    // Sending event #8900
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
:Sending Flip keyboardOpen=true

:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(164.0,2.0)
:Sending Touch (ACTION_UP): 0:(165.74152,14.744904)
:Sending Touch (ACTION_DOWN): 0:(477.0,1274.0)
:Sending Touch (ACTION_UP): 0:(459.1072,1271.7634)

:Sending Touch (ACTION_DOWN): 0:(780.0,1540.0)
:Sending Touch (ACTION_UP): 0:(779.31415,1551.4244)
:Sending Touch (ACTION_DOWN): 0:(269.0,1473.0)
:Sending Touch (ACTION_UP): 0:(237.26758,1426.8087)

:Sending Touch (ACTION_DOWN): 0:(33.0,1755.0)
:Sending Touch (ACTION_UP): 0:(22.076336,1753.0021)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(700.0,857.0)
:Sending Touch (ACTION_UP): 0:(704.61053,857.31744)
:Sending Touch (ACTION_DOWN): 0:(591.0,787.0)
:Sending Touch (ACTION_UP): 0:(590.296,781.02527)
:Sending Touch (ACTION_DOWN): 0:(555.0,985.0)
:Sending Touch (ACTION_UP): 0:(555.36273,977.20874)
:Sending Touch (ACTION_DOWN): 0:(503.0,649.0)

:Sending Touch (ACTION_UP): 0:(551.3569,629.189)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(739.0,1173.0)
    //[calendar_time:2016-11-29 14:45:49.606  system_uptime:165965217]
    // Sending event #9000
:Sending Touch (ACTION_UP): 0:(729.98926,1212.7622)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(623.0,926.0)

:Sending Touch (ACTION_UP): 0:(697.1625,945.43054)
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home

:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(459.0,1689.0)

:Sending Touch (ACTION_UP): 0:(457.90375,1693.0068)
:Sending Touch (ACTION_DOWN): 0:(973.0,1122.0)
:Sending Touch (ACTION_UP): 0:(1005.483,1118.3295)
:Sending Flip keyboardOpen=false

:Sending Touch (ACTION_DOWN): 0:(84.0,1105.0)
:Sending Touch (ACTION_UP): 0:(84.42936,1114.0828)
:Sending Touch (ACTION_DOWN): 0:(1013.0,1745.0)

:Sending Touch (ACTION_UP): 0:(1008.8272,1740.6993)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.email/.activity.Welcome;end
:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)

:Sending Touch (ACTION_UP): 0:(915.22015,982.08295)

:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)

    //[calendar_time:2016-11-29 14:45:49.930  system_uptime:165965540]
    // Sending event #9100
:Sending Touch (ACTION_UP): 0:(599.2228,1036.7744)
:Sending Touch (ACTION_DOWN): 0:(1034.0,1050.0)
:Sending Touch (ACTION_UP): 0:(1080.0,1027.099)

:Sending Touch (ACTION_DOWN): 0:(611.0,1017.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(295.0,1884.0)
:Sending Touch (ACTION_UP): 0:(291.9753,1881.9818)
:Sending Touch (ACTION_DOWN): 0:(822.0,1126.0)



    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.email/.activity.Welcome } in package com.android.email
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(558.0,1156.0)
:Sending Touch (ACTION_UP): 0:(608.0323,1136.3677)
:Sending Touch (ACTION_DOWN): 0:(363.0,1627.0)
    //[calendar_time:2016-11-29 14:45:50.221  system_uptime:165965832]
    // Sending event #9200
:Sending Touch (ACTION_UP): 0:(268.1311,1531.3915)
:Sending Touch (ACTION_DOWN): 0:(330.0,151.0)
:Sending Touch (ACTION_UP): 0:(337.73187,146.42891)
:Sending Touch (ACTION_DOWN): 0:(1065.0,324.0)
:Sending Touch (ACTION_UP): 0:(1080.0,304.9496)
:Sending Touch (ACTION_DOWN): 0:(721.0,1389.0)
:Sending Touch (ACTION_UP): 0:(668.92737,1370.6018)
:Sending Touch (ACTION_DOWN): 0:(184.0,564.0)
:Sending Touch (ACTION_UP): 0:(195.73355,553.9393)

:Sending Touch (ACTION_DOWN): 0:(919.0,1369.0)

:Sending Touch (ACTION_DOWN): 0:(102.0,106.0)

:Sending Touch (ACTION_UP): 0:(356.5213,1566.5742)

:Sending Touch (ACTION_UP): 0:(941.8935,764.757)

:Sending Touch (ACTION_UP): 0:(882.8142,1518.0822)



:Sending Touch (ACTION_DOWN): 0:(1028.0,1834.0)

:Sending Touch (ACTION_DOWN): 0:(358.0,1571.0)

:Sending Touch (ACTION_UP): 0:(1041.9849,1832.9683)

:Sending Touch (ACTION_DOWN): 0:(941.0,763.0)

:Sending Touch (ACTION_DOWN): 0:(887.0,1527.0)

:Sending Touch (ACTION_UP): 0:(82.357185,44.540787)

:Sending Touch (ACTION_UP): 0:(919.96356,1385.6349)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(343.0,882.0)
:Sending Touch (ACTION_UP): 0:(343.92365,861.1263)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)

    //[calendar_time:2016-11-29 14:45:50.917  system_uptime:165966528]
    // Sending event #9300
    //[calendar_time:2016-11-29 14:45:50.918  system_uptime:165966528]
    // Sending event #9300
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home

