Result of monkey runner
:Sending Touch (ACTION_UP): 0:(648.7121,625.7687)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)

    // Allowing start of Intent { act=android.intent.action.MAIN cmp=com.android.settings/.SubSettings } in package com.android.settings

    // Allowing start of Intent { act=android.intent.action.MAIN cmp=com.android.settings/.SubSettings } in package com.android.settings


:Sending Touch (ACTION_DOWN): 0:(149.0,306.0)

    //[calendar_time:2016-11-28 21:38:32.323  system_uptime:790118826]
    // Sending event #1800
:Sending Touch (ACTION_UP): 0:(110.21696,206.31464)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(289.0,551.0)
:Sending Touch (ACTION_UP): 0:(323.15616,545.85)

:Sending Touch (ACTION_DOWN): 0:(534.0,776.0)

:Sending Touch (ACTION_UP): 0:(532.11884,775.35114)
:Sending Touch (ACTION_DOWN): 0:(290.0,848.0)
:Sending Touch (ACTION_UP): 0:(283.09943,769.4597)

    // Allowing start of Intent { act=android.intent.action.MAIN cmp=com.android.settings/.SubSettings } in package com.android.settings

    // Allowing start of Intent { act=android.intent.action.MAIN cmp=com.android.settings/.SubSettings } in package com.android.settings


:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(425.0,1153.0)
:Sending Touch (ACTION_UP): 0:(422.53796,1163.5519)
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)

    //[calendar_time:2016-11-28 21:38:33.179  system_uptime:790119682]
    // Sending event #1900

:Sending Touch (ACTION_DOWN): 0:(504.0,1075.0)

:Sending Touch (ACTION_UP): 0:(501.48312,1074.5641)

:Sending Touch (ACTION_DOWN): 0:(227.0,265.0)
:Sending Touch (ACTION_UP): 0:(207.44601,269.11188)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(579.0,1197.0)
:Sending Touch (ACTION_UP): 0:(573.87335,1199.9875)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)

:Sending Touch (ACTION_DOWN): 0:(686.0,843.0)
:Sending Touch (ACTION_UP): 0:(676.38605,851.3356)

:Sending Touch (ACTION_DOWN): 0:(16.0,314.0)

:Sending Touch (ACTION_UP): 0:(12.966034,311.91898)

:Sending Touch (ACTION_DOWN): 0:(161.0,148.0)
:Sending Touch (ACTION_UP): 0:(160.93275,143.66725)
:Sending Touch (ACTION_DOWN): 0:(509.0,570.0)

:Sending Touch (ACTION_UP): 0:(471.53308,596.6236)
:Sending Touch (ACTION_DOWN): 0:(98.0,168.0)

:Sending Touch (ACTION_UP): 0:(130.66687,79.786575)
:Sending Flip keyboardOpen=true

    //[calendar_time:2016-11-28 21:38:33.619  system_uptime:790120122]
    // Sending event #2000
    //[calendar_time:2016-11-28 21:38:33.620  system_uptime:790120123]
    // Sending event #2000

:Sending Touch (ACTION_DOWN): 0:(688.0,1233.0)
:Sending Touch (ACTION_UP): 0:(692.3656,1238.1017)
:Sending Touch (ACTION_DOWN): 0:(207.0,1185.0)
:Sending Touch (ACTION_UP): 0:(203.6336,1184.2255)

:Sending Touch (ACTION_DOWN): 0:(144.0,641.0)

:Sending Touch (ACTION_UP): 0:(166.33131,577.1788)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home

:Sending Touch (ACTION_DOWN): 0:(626.0,146.0)
:Sending Touch (ACTION_UP): 0:(638.2734,131.54344)

:Sending Touch (ACTION_DOWN): 0:(28.0,1014.0)
:Sending Touch (ACTION_UP): 0:(30.724949,995.6288)

:Sending Touch (ACTION_DOWN): 0:(181.0,954.0)

:Sending Touch (ACTION_UP): 0:(185.8875,952.00586)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.browser/.BrowserActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.browser/.BrowserActivity } in package com.android.browser

    // Injection Failed

:Sending Touch (ACTION_DOWN): 0:(654.0,764.0)
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(637.7178,761.6858)

    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(95.0,1030.0)
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(138.95518,1035.9242)
    // Injection Failed

:Sending Touch (ACTION_DOWN): 0:(374.0,425.0)

:Sending Touch (ACTION_UP): 0:(373.19965,416.564)

:Sending Touch (ACTION_DOWN): 0:(512.0,942.0)

:Sending Touch (ACTION_UP): 0:(460.05954,990.8987)

:Sending Touch (ACTION_DOWN): 0:(567.0,479.0)
:Sending Touch (ACTION_UP): 0:(575.7707,475.28207)

:Sending Touch (ACTION_DOWN): 0:(716.0,1063.0)
:Sending Touch (ACTION_UP): 0:(696.7005,1047.4108)

    //[calendar_time:2016-11-28 21:38:34.941  system_uptime:790121444]
    // Sending event #2100

:Sending Touch (ACTION_DOWN): 0:(676.0,1122.0)

:Sending Touch (ACTION_UP): 0:(677.1361,1124.485)

:Sending Touch (ACTION_DOWN): 0:(353.0,628.0)
:Sending Touch (ACTION_UP): 0:(357.16708,645.8074)
:Sending Touch (ACTION_DOWN): 0:(137.0,588.0)

:Sending Touch (ACTION_UP): 0:(271.5395,508.12943)

:Sending Touch (ACTION_DOWN): 0:(611.0,505.0)
:Sending Touch (ACTION_UP): 0:(607.0523,503.70917)

:Sending Touch (ACTION_DOWN): 0:(545.0,1216.0)

:Sending Touch (ACTION_UP): 0:(518.109,1201.2299)
:Sending Touch (ACTION_DOWN): 0:(424.0,586.0)
:Sending Touch (ACTION_UP): 0:(421.27414,587.05286)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.duokan.reader/.DkReaderActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.duokan.reader/.DkReaderActivity } in package com.duokan.reader

:Sending Touch (ACTION_DOWN): 0:(79.0,243.0)
:Sending Touch (ACTION_UP): 0:(41.206287,240.89563)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)

:Sending Touch (ACTION_DOWN): 0:(622.0,409.0)
:Sending Touch (ACTION_UP): 0:(622.00916,410.0235)
:Sending Touch (ACTION_DOWN): 0:(514.0,780.0)

:Sending Touch (ACTION_UP): 0:(450.1836,681.062)

:Sending Touch (ACTION_DOWN): 0:(579.0,292.0)

:Sending Touch (ACTION_UP): 0:(580.43494,293.37796)

:Sending Touch (ACTION_DOWN): 0:(202.0,1160.0)

    //[calendar_time:2016-11-28 21:38:35.338  system_uptime:790121841]
    // Sending event #2200
:Sending Touch (ACTION_UP): 0:(215.43,1135.3479)

:Sending Touch (ACTION_DOWN): 0:(663.0,552.0)

:Sending Touch (ACTION_UP): 0:(657.5986,566.51807)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(471.0,944.0)
:Sending Touch (ACTION_UP): 0:(473.618,945.03986)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home


:Sending Touch (ACTION_DOWN): 0:(219.0,369.0)

:Sending Touch (ACTION_UP): 0:(239.79471,401.89667)
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(348.0,20.0)

:Sending Touch (ACTION_UP): 0:(424.61197,89.99888)

:Sending Touch (ACTION_DOWN): 0:(229.0,722.0)

:Sending Touch (ACTION_UP): 0:(237.10542,724.99713)

    //[calendar_time:2016-11-28 21:38:35.713  system_uptime:790122216]
    // Sending event #2300
    //[calendar_time:2016-11-28 21:38:35.713  system_uptime:790122216]
    // Sending event #2300

:Sending Touch (ACTION_DOWN): 0:(551.0,493.0)

:Sending Touch (ACTION_UP): 0:(539.0762,485.96548)
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(283.0,653.0)

:Sending Touch (ACTION_UP): 0:(318.21155,607.2836)
:Sending Touch (ACTION_DOWN): 0:(648.0,506.0)
:Sending Touch (ACTION_UP): 0:(627.92993,512.58514)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

    // Injection Failed

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.miui.securitycenter/com.miui.securityscan.MainActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.miui.securitycenter/com.miui.securityscan.MainActivity } in package com.miui.securitycenter

:Sending Touch (ACTION_DOWN): 0:(16.0,1074.0)

    // Injection Failed
:Sending Touch (ACTION_UP): 0:(16.3033,1071.0225)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(260.0,795.0)
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed

    // Injection Failed
    // Injection Failed

    // Injection Failed
:Sending Touch (ACTION_UP): 0:(275.36697,795.0593)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(241.0,338.0)
    // Injection Failed
    // Injection Failed
    // Injection Failed

    // Injection Failed
    // Injection Failed
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(223.42363,358.02887)
    // Injection Failed

:Sending Touch (ACTION_DOWN): 0:(391.0,993.0)

:Sending Touch (ACTION_UP): 0:(399.95364,998.02075)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
    //[calendar_time:2016-11-28 21:38:36.294  system_uptime:790122797]
    // Sending event #2400
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)

    // Allowing start of Intent { act=com.miui.securitycenter.action.GARBAGE_CLEANUP_SETTINGS cmp=com.miui.cleanmaster/com.miui.optimizecenter.settings.SettingsActivity } in package com.miui.cleanmaster

:Sending Touch (ACTION_DOWN): 0:(51.0,1179.0)

:Sending Touch (ACTION_UP): 0:(0.0,1275.3779)
:Sending Touch (ACTION_DOWN): 0:(117.0,592.0)
:Sending Touch (ACTION_UP): 0:(112.90231,596.59326)

:Sending Touch (ACTION_DOWN): 0:(245.0,630.0)

:Sending Touch (ACTION_UP): 0:(277.11197,540.10016)

:Sending Touch (ACTION_DOWN): 0:(464.0,382.0)

:Sending Touch (ACTION_UP): 0:(455.92316,389.2473)

:Sending Touch (ACTION_DOWN): 0:(593.0,994.0)
:Sending Touch (ACTION_UP): 0:(588.6824,990.9913)
:Sending Touch (ACTION_DOWN): 0:(451.0,527.0)
:Sending Touch (ACTION_UP): 0:(462.7301,526.7948)
:Sending Touch (ACTION_DOWN): 0:(273.0,143.0)
:Sending Touch (ACTION_UP): 0:(266.35562,148.76073)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(2.0,60.0)

:Sending Touch (ACTION_UP): 0:(3.4757295,58.789505)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(515.0,38.0)

:Sending Touch (ACTION_UP): 0:(534.67847,45.84181)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
    //[calendar_time:2016-11-28 21:38:37.190  system_uptime:790123693]
    // Sending event #2500
:Sending Touch (ACTION_DOWN): 0:(590.0,143.0)

:Sending Touch (ACTION_UP): 0:(584.7281,148.63707)

:Sending Touch (ACTION_DOWN): 0:(205.0,1110.0)
:Sending Touch (ACTION_UP): 0:(198.54445,1110.9646)
:Sending Touch (ACTION_DOWN): 0:(117.0,172.0)
:Sending Touch (ACTION_UP): 0:(6.984726,246.88628)

:Sending Touch (ACTION_DOWN): 0:(477.0,181.0)
:Sending Touch (ACTION_UP): 0:(459.44604,191.6003)

    // Allowing start of Intent { act=android.intent.action.ASSIST cmp=com.miui.voiceassist/.CTAAlertActivity } in package com.miui.voiceassist

:Sending Touch (ACTION_DOWN): 0:(492.0,644.0)
:Sending Touch (ACTION_UP): 0:(490.475,650.4449)
:Sending Touch (ACTION_DOWN): 0:(583.0,375.0)
:Sending Touch (ACTION_UP): 0:(582.035,381.9579)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.duokan.reader/.DkMainActivity } in package com.duokan.reader

    // activityResuming(com.duokan.reader)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(688.0,778.0)

:Sending Touch (ACTION_UP): 0:(720.0,754.0562)

:Sending Touch (ACTION_DOWN): 0:(245.0,782.0)
:Sending Touch (ACTION_UP): 0:(238.2114,781.30383)

:Sending Flip keyboardOpen=false

:Sending Touch (ACTION_DOWN): 0:(599.0,1250.0)

:Sending Touch (ACTION_UP): 0:(563.0902,1280.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)

:Sending Flip keyboardOpen=true

:Sending Touch (ACTION_DOWN): 0:(177.0,793.0)

:Sending Touch (ACTION_UP): 0:(178.35728,794.0791)

:Sending Touch (ACTION_DOWN): 0:(52.0,289.0)
:Sending Touch (ACTION_UP): 0:(40.70898,290.89435)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)

    //[calendar_time:2016-11-28 21:38:39.817  system_uptime:790126320]
    // Sending event #2600

:Sending Touch (ACTION_DOWN): 0:(64.0,1193.0)

:Sending Touch (ACTION_UP): 0:(65.77691,1175.5789)

:Sending Touch (ACTION_DOWN): 0:(387.0,512.0)
:Sending Touch (ACTION_UP): 0:(386.9779,503.24667)

:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)

    // Allowing start of Intent { act=android.intent.action.ASSIST cmp=com.miui.voiceassist/.CTAAlertActivity } in package com.miui.voiceassist

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(245.0,335.0)

:Sending Touch (ACTION_UP): 0:(318.09207,322.25864)
:Sending Touch (ACTION_DOWN): 0:(124.0,1278.0)

:Sending Touch (ACTION_UP): 0:(74.93409,1257.6982)

:Sending Touch (ACTION_DOWN): 0:(217.0,391.0)
:Sending Touch (ACTION_UP): 0:(223.131,388.1719)

:Sending Touch (ACTION_DOWN): 0:(553.0,902.0)

:Sending Touch (ACTION_UP): 0:(538.11566,904.7782)
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home
:Sending Touch (ACTION_DOWN): 0:(48.0,407.0)
:Sending Touch (ACTION_UP): 0:(83.02661,425.41803)

:Sending Touch (ACTION_DOWN): 0:(240.0,124.0)
:Sending Touch (ACTION_UP): 0:(235.49568,122.44053)
:Sending Touch (ACTION_DOWN): 0:(238.0,738.0)
    //[calendar_time:2016-11-28 21:38:40.104  system_uptime:790126607]
    // Sending event #2700

:Sending Touch (ACTION_UP): 0:(257.19293,709.1496)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(171.0,107.0)

:Sending Touch (ACTION_UP): 0:(204.82109,128.92702)
:Sending Touch (ACTION_DOWN): 0:(497.0,578.0)
:Sending Touch (ACTION_UP): 0:(493.14566,585.4392)

:Sending Touch (ACTION_DOWN): 0:(277.0,1090.0)
:Sending Touch (ACTION_UP): 0:(284.14203,1099.7849)

:Sending Touch (ACTION_DOWN): 0:(25.0,125.0)

:Sending Touch (ACTION_UP): 0:(15.426842,77.20625)
:Sending Touch (ACTION_DOWN): 0:(656.0,158.0)
:Sending Touch (ACTION_UP): 0:(650.6069,149.932)

:Sending Touch (ACTION_DOWN): 0:(610.0,1244.0)

:Sending Touch (ACTION_UP): 0:(635.8423,1280.0)
:Sending Touch (ACTION_DOWN): 0:(62.0,488.0)
:Sending Touch (ACTION_UP): 0:(55.747128,475.3642)
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(292.0,1094.0)
:Sending Touch (ACTION_UP): 0:(294.2359,1114.197)
:Sending Touch (ACTION_DOWN): 0:(607.0,274.0)

:Sending Touch (ACTION_UP): 0:(618.23236,268.43677)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=cn.wps.moffice_eng/cn.wps.moffice.documentmanager.PreStartActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=cn.wps.moffice_eng/cn.wps.moffice.documentmanager.PreStartActivity } in package cn.wps.moffice_eng

    // Injection Failed

:Sending Touch (ACTION_DOWN): 0:(697.0,966.0)

    //[calendar_time:2016-11-28 21:38:40.690  system_uptime:790127193]
    // Sending event #2800
:Sending Touch (ACTION_UP): 0:(592.02594,995.0009)

:Sending Touch (ACTION_DOWN): 0:(544.0,486.0)

:Sending Touch (ACTION_UP): 0:(560.1997,477.29053)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(408.0,530.0)

:Sending Touch (ACTION_UP): 0:(406.7729,544.7539)

:Sending Touch (ACTION_DOWN): 0:(240.0,919.0)
:Sending Touch (ACTION_UP): 0:(185.08849,905.59863)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.xiaomi.jr/.CTAActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.xiaomi.jr/.CTAActivity } in package com.xiaomi.jr

:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(607.0,595.0)
:Sending Touch (ACTION_UP): 0:(606.72125,596.83887)

:Sending Touch (ACTION_DOWN): 0:(295.0,652.0)

:Sending Touch (ACTION_UP): 0:(311.88272,716.5885)
:Sending Touch (ACTION_DOWN): 0:(474.0,696.0)

:Sending Touch (ACTION_UP): 0:(411.15347,618.5488)

:Sending Touch (ACTION_DOWN): 0:(669.0,570.0)

:Sending Touch (ACTION_UP): 0:(685.79816,553.9939)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)

    //[calendar_time:2016-11-28 21:38:41.345  system_uptime:790127848]
    // Sending event #2900

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.miui.miuibbs/.activity.WelcomeActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.miui.miuibbs/.activity.WelcomeActivity } in package com.miui.miuibbs

:Sending Touch (ACTION_DOWN): 0:(47.0,445.0)
:Sending Touch (ACTION_UP): 0:(93.04609,432.84198)

:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(542.0,1215.0)
:Sending Touch (ACTION_UP): 0:(551.7283,1232.3389)

:Sending Touch (ACTION_DOWN): 0:(672.0,431.0)

:Sending Touch (ACTION_UP): 0:(681.4771,421.5696)

:Sending Touch (ACTION_DOWN): 0:(425.0,1099.0)

:Sending Touch (ACTION_UP): 0:(428.61957,1109.1074)

    // Allowing start of Intent { cmp=com.xiaomi.jr/.MiFinanceActivity } in package com.xiaomi.jr


    // activityResuming(com.xiaomi.jr)

:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(240.0,794.0)

:Sending Touch (ACTION_UP): 0:(225.6696,792.4012)

:Sending Touch (ACTION_DOWN): 0:(417.0,787.0)
:Sending Touch (ACTION_UP): 0:(400.34174,788.29663)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(316.0,152.0)
    //[calendar_time:2016-11-28 21:38:42.962  system_uptime:790129465]
    // Sending event #3000
:Sending Touch (ACTION_UP): 0:(304.06555,126.76137)

:Sending Touch (ACTION_DOWN): 0:(643.0,347.0)
:Sending Touch (ACTION_UP): 0:(662.59015,340.8676)

:Sending Flip keyboardOpen=false

:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(371.0,806.0)

:Sending Touch (ACTION_UP): 0:(377.58435,799.49036)
:Sending Touch (ACTION_DOWN): 0:(718.0,853.0)
:Sending Touch (ACTION_UP): 0:(720.0,837.02893)

:Sending Touch (ACTION_DOWN): 0:(610.0,286.0)

:Sending Touch (ACTION_UP): 0:(599.4292,288.72018)

:Sending Touch (ACTION_DOWN): 0:(292.0,314.0)

:Sending Touch (ACTION_UP): 0:(358.6541,254.25302)

:Sending Touch (ACTION_DOWN): 0:(432.0,968.0)
:Sending Touch (ACTION_UP): 0:(434.5778,986.81256)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.sina.weibo/.SplashActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.sina.weibo/.SplashActivity } in package com.sina.weibo

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)

    //[calendar_time:2016-11-28 21:38:43.807  system_uptime:790130309]
    // Sending event #3100

    // Injection Failed

:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(280.0,248.0)

:Sending Touch (ACTION_UP): 0:(282.55746,248.23245)

:Sending Trackball (ACTION_MOVE): 0:(1.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(250.0,379.0)

:Sending Touch (ACTION_UP): 0:(248.73792,379.64053)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(261.0,136.0)

:Sending Touch (ACTION_UP): 0:(250.4433,150.59462)

:Sending Touch (ACTION_DOWN): 0:(203.0,1081.0)
:Sending Touch (ACTION_UP): 0:(204.80957,1072.2599)
