Result of monkey runner
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.baidu.BaiduMap/com.baidu.baidumaps.WelcomeScreen;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.baidu.BaiduMap/com.baidu.baidumaps.WelcomeScreen } in package com.baidu.BaiduMap

:Sending Touch (ACTION_DOWN): 0:(564.0,1274.0)

:Sending Touch (ACTION_UP): 0:(536.8819,1251.3141)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.baidu.BaiduMap/com.baidu.baidumaps.WelcomeScreen;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.baidu.BaiduMap/com.baidu.baidumaps.WelcomeScreen } in package com.baidu.BaiduMap

:Sending Touch (ACTION_DOWN): 0:(106.0,647.0)

    //[calendar_time:2016-11-28 21:20:35.996  system_uptime:789042499]
    // Sending event #6700
:Sending Touch (ACTION_UP): 0:(112.70351,680.5454)

:Sending Touch (ACTION_DOWN): 0:(492.0,1278.0)

:Sending Touch (ACTION_UP): 0:(488.8692,1270.3965)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home

:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(658.0,939.0)

:Sending Touch (ACTION_UP): 0:(671.67676,941.30054)
:Sending Touch (ACTION_DOWN): 0:(378.0,811.0)
:Sending Touch (ACTION_UP): 0:(378.98114,790.2334)
:Sending Touch (ACTION_DOWN): 0:(675.0,396.0)
:Sending Touch (ACTION_UP): 0:(675.7515,395.67264)

:Sending Touch (ACTION_DOWN): 0:(712.0,929.0)

:Sending Touch (ACTION_UP): 0:(685.6755,935.03467)

    // Injection Failed

:Sending Touch (ACTION_DOWN): 0:(605.0,972.0)

:Sending Touch (ACTION_UP): 0:(607.5511,992.51996)
:Sending Touch (ACTION_DOWN): 0:(430.0,117.0)
:Sending Touch (ACTION_UP): 0:(429.50275,114.729385)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.miui.securitycenter/com.miui.securityscan.MainActivity } in package com.miui.securitycenter


:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)

    //[calendar_time:2016-11-28 21:20:37.915  system_uptime:789044418]
    // Sending event #6800

:Sending Touch (ACTION_DOWN): 0:(101.0,332.0)

:Sending Touch (ACTION_UP): 0:(106.726456,247.13531)

:Sending Touch (ACTION_DOWN): 0:(253.0,534.0)

:Sending Touch (ACTION_UP): 0:(248.66336,537.6639)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

    // Allowing start of Intent { cmp=com.miui.securitycenter/com.miui.securityscan.ui.settings.SettingsActivity } in package com.miui.securitycenter

:Sending Touch (ACTION_DOWN): 0:(563.0,506.0)
:Sending Touch (ACTION_UP): 0:(548.321,487.116)

:Sending Touch (ACTION_DOWN): 0:(106.0,961.0)

:Sending Touch (ACTION_UP): 0:(89.47113,969.16315)

:Sending Touch (ACTION_DOWN): 0:(402.0,322.0)

:Sending Touch (ACTION_UP): 0:(372.57172,376.31113)
:Sending Touch (ACTION_DOWN): 0:(581.0,367.0)
:Sending Touch (ACTION_UP): 0:(598.94293,361.63705)
:Sending Touch (ACTION_DOWN): 0:(208.0,479.0)
:Sending Touch (ACTION_UP): 0:(197.37756,462.42868)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(409.0,4.0)
:Sending Touch (ACTION_UP): 0:(397.59082,3.9996994)

    //[calendar_time:2016-11-28 21:20:38.458  system_uptime:789044961]
    // Sending event #6900

:Sending Touch (ACTION_DOWN): 0:(113.0,1260.0)
:Sending Touch (ACTION_UP): 0:(99.938484,1270.8646)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(282.0,243.0)
:Sending Touch (ACTION_UP): 0:(283.01175,238.5594)

:Sending Touch (ACTION_DOWN): 0:(110.0,862.0)
:Sending Touch (ACTION_UP): 0:(108.67863,845.23505)

:Sending Touch (ACTION_DOWN): 0:(69.0,463.0)
:Sending Touch (ACTION_UP): 0:(74.486984,466.80695)

:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.contacts/.activities.PeopleActivity } in package com.android.contacts


:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(478.0,511.0)
:Sending Touch (ACTION_UP): 0:(493.91068,496.5872)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.xiaomi.smarthome/.SmartHomeMainActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.xiaomi.smarthome/.SmartHomeMainActivity } in package com.xiaomi.smarthome

:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
    //[calendar_time:2016-11-28 21:20:39.374  system_uptime:789045877]
    // Sending event #7000

:Sending Touch (ACTION_DOWN): 0:(524.0,876.0)
:Sending Touch (ACTION_UP): 0:(528.12683,877.3345)
:Sending Touch (ACTION_DOWN): 0:(573.0,1082.0)

:Sending Touch (ACTION_UP): 0:(598.18005,1074.1046)

:Sending Touch (ACTION_DOWN): 0:(446.0,190.0)

:Sending Touch (ACTION_UP): 0:(442.40894,223.2784)
:Sending Trackball (ACTION_MOVE): 0:(1.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(639.0,465.0)
:Sending Touch (ACTION_UP): 0:(650.6785,465.15173)

:Sending Touch (ACTION_DOWN): 0:(403.0,958.0)

:Sending Touch (ACTION_UP): 0:(401.2085,961.16675)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(74.0,454.0)
:Sending Touch (ACTION_UP): 0:(46.955383,459.44327)

:Sending Touch (ACTION_DOWN): 0:(657.0,209.0)

:Sending Touch (ACTION_UP): 0:(552.6269,99.60144)

:Sending Touch (ACTION_DOWN): 0:(559.0,945.0)
:Sending Touch (ACTION_UP): 0:(559.3662,942.44977)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.mipay.wallet/.ui.MipayEntryActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.mipay.wallet/.ui.MipayEntryActivity } in package com.mipay.wallet

    // Allowing start of Intent { act=android.intent.action.ASSIST cmp=com.miui.voiceassist/.CTAAlertActivity } in package com.miui.voiceassist

:Sending Touch (ACTION_DOWN): 0:(709.0,527.0)

    // Injection Failed
    //[calendar_time:2016-11-28 21:20:39.995  system_uptime:789046498]
    // Sending event #7100
:Sending Touch (ACTION_UP): 0:(705.7222,535.76996)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(172.0,520.0)

    // Injection Failed
    // Injection Failed
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(158.56879,526.79193)

    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(526.0,177.0)
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(530.53894,150.20601)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)

:Sending Touch (ACTION_DOWN): 0:(7.0,597.0)

:Sending Touch (ACTION_UP): 0:(28.322824,621.2344)

    // Allowing start of Intent { cmp=com.mipay.wallet/com.mipay.common.ui.TranslucentStatusActivity } in package com.mipay.wallet


    // activityResuming(com.mipay.wallet)

:Sending Touch (ACTION_DOWN): 0:(4.0,710.0)

:Sending Touch (ACTION_UP): 0:(3.8325071,706.99414)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(562.0,308.0)

:Sending Touch (ACTION_UP): 0:(575.5945,286.00354)

:Sending Touch (ACTION_DOWN): 0:(568.0,246.0)
:Sending Touch (ACTION_UP): 0:(570.86847,249.65932)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.calculator2/.Calculator } in package com.android.calculator2

:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)
    //[calendar_time:2016-11-28 21:20:41.463  system_uptime:789047966]
    // Sending event #7200

:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(376.0,934.0)
:Sending Touch (ACTION_UP): 0:(378.3947,922.31335)
:Sending Touch (ACTION_DOWN): 0:(125.0,341.0)
:Sending Touch (ACTION_UP): 0:(146.47664,340.9783)

:Sending Touch (ACTION_DOWN): 0:(664.0,720.0)

:Sending Touch (ACTION_UP): 0:(676.9089,715.69666)

:Sending Touch (ACTION_DOWN): 0:(98.0,866.0)

:Sending Touch (ACTION_UP): 0:(104.003784,857.1243)

:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)

    //[calendar_time:2016-11-28 21:20:42.594  system_uptime:789049097]
    // Sending event #7300
    //[calendar_time:2016-11-28 21:20:42.595  system_uptime:789049098]
    // Sending event #7300

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home

:Sending Touch (ACTION_DOWN): 0:(474.0,1011.0)
:Sending Touch (ACTION_UP): 0:(473.84573,1001.4664)
:Sending Touch (ACTION_DOWN): 0:(273.0,469.0)

:Sending Touch (ACTION_UP): 0:(220.35068,626.4034)
:Sending Touch (ACTION_DOWN): 0:(588.0,450.0)
:Sending Touch (ACTION_UP): 0:(581.2284,457.0768)

:Sending Touch (ACTION_DOWN): 0:(317.0,322.0)

:Sending Touch (ACTION_UP): 0:(311.30508,316.89435)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)

    // Injection Failed

:Sending Touch (ACTION_DOWN): 0:(342.0,951.0)
:Sending Touch (ACTION_UP): 0:(359.39697,948.1582)
:Sending Touch (ACTION_DOWN): 0:(381.0,1213.0)
:Sending Touch (ACTION_UP): 0:(426.34824,1202.4575)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)

:Sending Touch (ACTION_DOWN): 0:(326.0,840.0)
:Sending Touch (ACTION_UP): 0:(311.5863,786.1226)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)

    //[calendar_time:2016-11-28 21:20:43.252  system_uptime:789049755]
    // Sending event #7400
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.camera/.Camera } in package com.android.camera


:Sending Flip keyboardOpen=false

:Sending Touch (ACTION_DOWN): 0:(111.0,1230.0)

:Sending Touch (ACTION_UP): 0:(115.401276,1230.6364)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home

:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(583.0,881.0)
:Sending Touch (ACTION_UP): 0:(594.96515,855.4811)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(615.0,108.0)

:Sending Touch (ACTION_UP): 0:(593.6832,60.906223)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(118.0,721.0)
:Sending Touch (ACTION_UP): 0:(104.75289,720.56116)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.dianping.v1/com.dianping.main.guide.SplashScreenActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.dianping.v1/com.dianping.main.guide.SplashScreenActivity } in package com.dianping.v1

    //[calendar_time:2016-11-28 21:20:43.975  system_uptime:789050477]
    // Sending event #7500

:Sending Touch (ACTION_UP): 0:(545.0322,1137.1235)

:Sending Touch (ACTION_DOWN): 0:(548.0,1140.0)

:Sending Touch (ACTION_DOWN): 0:(240.0,940.0)
:Sending Touch (ACTION_UP): 0:(228.76952,930.575)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(553.0,785.0)
:Sending Touch (ACTION_UP): 0:(552.99835,795.6321)
:Sending Touch (ACTION_DOWN): 0:(120.0,104.0)
:Sending Touch (ACTION_UP): 0:(120.20306,99.78196)
:Sending Touch (ACTION_DOWN): 0:(575.0,389.0)
:Sending Touch (ACTION_UP): 0:(615.71655,400.77893)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.deskclock/.DeskClockTabActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.deskclock/.DeskClockTabActivity } in package com.android.deskclock
:Sending Flip keyboardOpen=true

:Sending Touch (ACTION_DOWN): 0:(212.0,282.0)

:Sending Touch (ACTION_UP): 0:(215.17453,288.12772)
:Sending Touch (ACTION_DOWN): 0:(661.0,411.0)
:Sending Touch (ACTION_UP): 0:(647.3181,406.3925)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)

    // Injection Failed

:Sending Touch (ACTION_DOWN): 0:(135.0,13.0)

:Sending Touch (ACTION_UP): 0:(143.90338,13.300122)

:Sending Touch (ACTION_DOWN): 0:(438.0,1163.0)

:Sending Touch (ACTION_UP): 0:(439.29425,1161.1658)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(550.0,48.0)

:Sending Touch (ACTION_UP): 0:(625.2681,11.060677)

:Sending Flip keyboardOpen=false

:Sending Touch (ACTION_DOWN): 0:(715.0,268.0)

    //[calendar_time:2016-11-28 21:20:46.198  system_uptime:789052701]
    // Sending event #7600

:Sending Touch (ACTION_UP): 0:(710.43134,371.1892)
:Sending Flip keyboardOpen=true

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(41.0,1074.0)
:Sending Touch (ACTION_UP): 0:(38.776627,1196.773)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)

    // Allowing start of Intent { cmp=com.android.deskclock/.SetAlarm } in package com.android.deskclock

:Sending Touch (ACTION_DOWN): 0:(330.0,1012.0)

:Sending Touch (ACTION_UP): 0:(356.0316,960.1043)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(414.0,373.0)
:Sending Touch (ACTION_UP): 0:(409.90906,379.3798)

:Sending Touch (ACTION_DOWN): 0:(127.0,296.0)

:Sending Touch (ACTION_UP): 0:(126.92932,275.58484)

:Sending Touch (ACTION_DOWN): 0:(394.0,803.0)
:Sending Touch (ACTION_UP): 0:(394.17346,803.11957)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)
    //[calendar_time:2016-11-28 21:20:46.698  system_uptime:789053201]
    // Sending event #7700
:Sending Touch (ACTION_DOWN): 0:(369.0,409.0)
:Sending Touch (ACTION_UP): 0:(378.844,405.96118)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)

    // Allowing start of Intent { act=android.intent.action.ASSIST cmp=com.miui.voiceassist/.CTAAlertActivity } in package com.miui.voiceassist

:Sending Touch (ACTION_DOWN): 0:(299.0,274.0)
:Sending Touch (ACTION_UP): 0:(299.76648,273.2745)
:Sending Touch (ACTION_DOWN): 0:(286.0,1144.0)
:Sending Touch (ACTION_UP): 0:(283.26675,1147.071)

:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(194.0,522.0)
:Sending Touch (ACTION_UP): 0:(190.9475,522.31305)
:Sending Touch (ACTION_DOWN): 0:(465.0,277.0)
:Sending Touch (ACTION_UP): 0:(466.76443,266.8086)

:Sending Touch (ACTION_DOWN): 0:(58.0,1106.0)

:Sending Touch (ACTION_DOWN): 0:(674.0,578.0)
    //[calendar_time:2016-11-28 21:20:47.139  system_uptime:789053642]
    // Sending event #7800
:Sending Touch (ACTION_UP): 0:(699.53204,557.54663)

:Sending Touch (ACTION_UP): 0:(74.51249,1110.7998)

:Sending Touch (ACTION_DOWN): 0:(391.0,67.0)
:Sending Touch (ACTION_UP): 0:(391.742,82.214035)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.settings/.applications.ManageApplicationsActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.applications.ManageApplicationsActivity } in package com.android.settings

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home

:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(359.0,44.0)
:Sending Touch (ACTION_UP): 0:(371.22095,125.04865)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(277.0,304.0)

:Sending Touch (ACTION_UP): 0:(276.5355,302.2781)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)

:Sending Touch (ACTION_DOWN): 0:(140.0,440.0)

:Sending Touch (ACTION_UP): 0:(125.39219,439.88278)
:Sending Touch (ACTION_DOWN): 0:(165.0,428.0)
:Sending Touch (ACTION_UP): 0:(166.33626,408.9448)
:Sending Touch (ACTION_DOWN): 0:(113.0,236.0)
    //[calendar_time:2016-11-28 21:20:47.679  system_uptime:789054182]
    // Sending event #7900
:Sending Touch (ACTION_UP): 0:(169.77449,261.0074)

    // Injection Failed

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)

:Sending Touch (ACTION_DOWN): 0:(399.0,1088.0)

:Sending Touch (ACTION_UP): 0:(446.9936,1099.2733)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(171.0,980.0)
:Sending Touch (ACTION_UP): 0:(172.04498,974.84564)
:Sending Touch (ACTION_DOWN): 0:(481.0,823.0)
:Sending Touch (ACTION_UP): 0:(487.2775,817.76306)
    //[calendar_time:2016-11-28 21:20:47.958  system_uptime:789054461]
    // Sending event #8000
    //[calendar_time:2016-11-28 21:20:47.959  system_uptime:789054461]
    // Sending event #8000

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(503.0,534.0)
:Sending Touch (ACTION_UP): 0:(490.5759,511.43893)
:Sending Touch (ACTION_DOWN): 0:(601.0,776.0)
:Sending Touch (ACTION_UP): 0:(597.08093,714.874)
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(227.0,1141.0)

:Sending Touch (ACTION_UP): 0:(227.8447,1133.49)

:Sending Touch (ACTION_DOWN): 0:(90.0,317.0)
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.contacts/.activities.PeopleActivity } in package com.android.contacts
:Sending Touch (ACTION_UP): 0:(0.0,258.6609)
:Sending Touch (ACTION_DOWN): 0:(691.0,1019.0)
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.contacts/.activities.PeopleActivity } in package com.android.contacts

    // Injection Failed

    // Injection Failed
:Sending Touch (ACTION_UP): 0:(687.7149,974.9655)

    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(486.0,697.0)
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(486.03558,692.3854)
    // Injection Failed

:Sending Touch (ACTION_DOWN): 0:(633.0,400.0)
:Sending Touch (ACTION_UP): 0:(618.7066,393.8673)
:Sending Touch (ACTION_DOWN): 0:(623.0,729.0)

:Sending Touch (ACTION_UP): 0:(631.8006,730.9499)

    //[calendar_time:2016-11-28 21:20:48.647  system_uptime:789055150]
    // Sending event #8100
    //[calendar_time:2016-11-28 21:20:48.648  system_uptime:789055150]
    // Sending event #8100

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(93.0,142.0)
:Sending Touch (ACTION_UP): 0:(87.39314,134.90123)
:Sending Touch (ACTION_DOWN): 0:(90.0,664.0)
:Sending Touch (ACTION_UP): 0:(96.30799,656.32074)
:Sending Touch (ACTION_DOWN): 0:(496.0,74.0)
:Sending Touch (ACTION_UP): 0:(493.35092,66.15541)

:Sending Touch (ACTION_DOWN): 0:(128.0,81.0)

:Sending Touch (ACTION_DOWN): 0:(99.0,676.0)

:Sending Touch (ACTION_UP): 0:(132.28159,79.33917)

:Sending Touch (ACTION_UP): 0:(103.346954,676.5815)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.deskclock/.DeskClockTabActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.deskclock/.DeskClockTabActivity } in package com.android.deskclock
:Sending Touch (ACTION_DOWN): 0:(477.0,532.0)
:Sending Touch (ACTION_UP): 0:(479.92908,526.7416)
:Sending Touch (ACTION_DOWN): 0:(625.0,119.0)
:Sending Touch (ACTION_UP): 0:(720.0,71.07085)
:Sending Touch (ACTION_DOWN): 0:(529.0,1273.0)
:Sending Touch (ACTION_UP): 0:(538.7057,1274.4994)

:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
    //[calendar_time:2016-11-28 21:20:49.374  system_uptime:789055877]
    // Sending event #8200

:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)

:Sending Touch (ACTION_DOWN): 0:(554.0,1144.0)

:Sending Touch (ACTION_UP): 0:(561.2929,1123.3762)

:Sending Touch (ACTION_DOWN): 0:(419.0,1100.0)

:Sending Touch (ACTION_UP): 0:(420.7617,1111.7109)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(676.0,880.0)
:Sending Touch (ACTION_UP): 0:(675.134,870.54895)
:Sending Touch (ACTION_DOWN): 0:(719.0,685.0)

:Sending Touch (ACTION_UP): 0:(716.3892,676.9523)
:Sending Touch (ACTION_DOWN): 0:(517.0,1015.0)
:Sending Touch (ACTION_UP): 0:(525.1737,1008.8446)

:Sending Flip keyboardOpen=false

    // Allowing start of Intent { cmp=com.android.deskclock/.SetAlarm } in package com.android.deskclock

:Sending Touch (ACTION_DOWN): 0:(450.0,731.0)

:Sending Touch (ACTION_UP): 0:(466.6754,711.42175)

:Sending Touch (ACTION_DOWN): 0:(664.0,712.0)

:Sending Touch (ACTION_UP): 0:(659.77716,705.6128)

:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)
    //[calendar_time:2016-11-28 21:20:50.146  system_uptime:789056649]
    // Sending event #8300

    // Allowing start of Intent { act=android.intent.action.ASSIST cmp=com.miui.voiceassist/.CTAAlertActivity } in package com.miui.voiceassist

:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(197.0,901.0)

:Sending Touch (ACTION_UP): 0:(198.32062,903.3135)
:Sending Touch (ACTION_DOWN): 0:(314.0,497.0)

:Sending Touch (ACTION_UP): 0:(308.31042,503.94455)

:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.xiaomi.smarthome/.SmartHomeMainActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.xiaomi.smarthome/.SmartHomeMainActivity } in package com.xiaomi.smarthome

:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(222.0,1005.0)
:Sending Touch (ACTION_UP): 0:(221.83774,992.05475)

:Sending Touch (ACTION_DOWN): 0:(90.0,1229.0)

:Sending Touch (ACTION_UP): 0:(0.0,1181.6412)
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(359.0,1257.0)
:Sending Touch (ACTION_UP): 0:(361.84595,1259.0645)

:Sending Touch (ACTION_DOWN): 0:(508.0,764.0)

:Sending Touch (ACTION_UP): 0:(509.47614,782.1109)

    //[calendar_time:2016-11-28 21:20:51.158  system_uptime:789057660]
    // Sending event #8400

:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.mi.vtalk/.business.MiVTalkMainActivity;end
